launch --rwgt_name=EFTrwgt109_ctGIm_m0p051_ctGRe_0p688_cQj38_0p312_cQj18_0p625_cQu8_m2p874_cQd8_2p207_ctj8_m2p16_ctu8_m2p065_ctd8_m2p668_cQj31_2p825_cQj11_1p695_cQu1_2p573_cQd1_2p11_ctj1_1p576_ctu1_m1p331_ctd1_2p787
    set param_card ctGIm -0.051
    set param_card ctGRe 0.688
    set param_card cQj38 0.312
    set param_card cQj18 0.625
    set param_card cQu8 -2.874
    set param_card cQd8 2.207
    set param_card ctj8 -2.16
    set param_card ctu8 -2.065
    set param_card ctd8 -2.668
    set param_card cQj31 2.825
    set param_card cQj11 1.695
    set param_card cQu1 2.573
    set param_card cQd1 2.11
    set param_card ctj1 1.576
    set param_card ctu1 -1.331
    set param_card ctd1 2.787

launch --rwgt_name=EFTrwgt110_ctGIm_m0p962_ctGRe_0p914_cQj38_m1p088_cQj18_1p092_cQu8_2p847_cQd8_2p275_ctj8_2p462_ctu8_m2p902_ctd8_2p237_cQj31_m2p953_cQj11_0p546_cQu1_m1p001_cQd1_0p783_ctj1_m1p624_ctu1_0p744_ctd1_m0p209
    set param_card ctGIm -0.962
    set param_card ctGRe 0.914
    set param_card cQj38 -1.088
    set param_card cQj18 1.092
    set param_card cQu8 2.847
    set param_card cQd8 2.275
    set param_card ctj8 2.462
    set param_card ctu8 -2.902
    set param_card ctd8 2.237
    set param_card cQj31 -2.953
    set param_card cQj11 0.546
    set param_card cQu1 -1.001
    set param_card cQd1 0.783
    set param_card ctj1 -1.624
    set param_card ctu1 0.744
    set param_card ctd1 -0.209

launch --rwgt_name=EFTrwgt111_ctGIm_0p668_ctGRe_0p192_cQj38_2p275_cQj18_0p457_cQu8_0p361_cQd8_m0p558_ctj8_m0p224_ctu8_1p238_ctd8_m2p365_cQj31_0p993_cQj11_2p371_cQu1_2p558_cQd1_m0p233_ctj1_m0p692_ctu1_m1p5_ctd1_1p687
    set param_card ctGIm 0.668
    set param_card ctGRe 0.192
    set param_card cQj38 2.275
    set param_card cQj18 0.457
    set param_card cQu8 0.361
    set param_card cQd8 -0.558
    set param_card ctj8 -0.224
    set param_card ctu8 1.238
    set param_card ctd8 -2.365
    set param_card cQj31 0.993
    set param_card cQj11 2.371
    set param_card cQu1 2.558
    set param_card cQd1 -0.233
    set param_card ctj1 -0.692
    set param_card ctu1 -1.5
    set param_card ctd1 1.687

launch --rwgt_name=EFTrwgt112_ctGIm_m0p64_ctGRe_0p493_cQj38_m2p147_cQj18_m2p913_cQu8_m1p12_cQd8_0p927_ctj8_m2p154_ctu8_m1p95_ctd8_0p15_cQj31_m2p369_cQj11_0p999_cQu1_2p235_cQd1_m1p606_ctj1_m0p507_ctu1_m2p605_ctd1_m0p981
    set param_card ctGIm -0.64
    set param_card ctGRe 0.493
    set param_card cQj38 -2.147
    set param_card cQj18 -2.913
    set param_card cQu8 -1.12
    set param_card cQd8 0.927
    set param_card ctj8 -2.154
    set param_card ctu8 -1.95
    set param_card ctd8 0.15
    set param_card cQj31 -2.369
    set param_card cQj11 0.999
    set param_card cQu1 2.235
    set param_card cQd1 -1.606
    set param_card ctj1 -0.507
    set param_card ctu1 -2.605
    set param_card ctd1 -0.981

launch --rwgt_name=EFTrwgt113_ctGIm_0p728_ctGRe_m0p317_cQj38_m2p726_cQj18_m0p358_cQu8_0p912_cQd8_2p954_ctj8_2p572_ctu8_2p028_ctd8_0p659_cQj31_0p192_cQj11_0p621_cQu1_2p522_cQd1_m2p718_ctj1_m0p874_ctu1_2p91_ctd1_m2p397
    set param_card ctGIm 0.728
    set param_card ctGRe -0.317
    set param_card cQj38 -2.726
    set param_card cQj18 -0.358
    set param_card cQu8 0.912
    set param_card cQd8 2.954
    set param_card ctj8 2.572
    set param_card ctu8 2.028
    set param_card ctd8 0.659
    set param_card cQj31 0.192
    set param_card cQj11 0.621
    set param_card cQu1 2.522
    set param_card cQd1 -2.718
    set param_card ctj1 -0.874
    set param_card ctu1 2.91
    set param_card ctd1 -2.397

launch --rwgt_name=EFTrwgt114_ctGIm_0p404_ctGRe_0p506_cQj38_2p874_cQj18_1p83_cQu8_m1p009_cQd8_m1p249_ctj8_m1p992_ctu8_1p66_ctd8_1p064_cQj31_m1p209_cQj11_m0p842_cQu1_2p954_cQd1_0p203_ctj1_2p291_ctu1_m1p687_ctd1_m2p12
    set param_card ctGIm 0.404
    set param_card ctGRe 0.506
    set param_card cQj38 2.874
    set param_card cQj18 1.83
    set param_card cQu8 -1.009
    set param_card cQd8 -1.249
    set param_card ctj8 -1.992
    set param_card ctu8 1.66
    set param_card ctd8 1.064
    set param_card cQj31 -1.209
    set param_card cQj11 -0.842
    set param_card cQu1 2.954
    set param_card cQd1 0.203
    set param_card ctj1 2.291
    set param_card ctu1 -1.687
    set param_card ctd1 -2.12

launch --rwgt_name=EFTrwgt115_ctGIm_0p037_ctGRe_m0p637_cQj38_2p986_cQj18_2p333_cQu8_1p668_cQd8_m2p838_ctj8_m2p556_ctu8_m2p039_ctd8_2p261_cQj31_m0p064_cQj11_2p698_cQu1_m1p125_cQd1_1p228_ctj1_2p437_ctu1_m1p312_ctd1_0p73
    set param_card ctGIm 0.037
    set param_card ctGRe -0.637
    set param_card cQj38 2.986
    set param_card cQj18 2.333
    set param_card cQu8 1.668
    set param_card cQd8 -2.838
    set param_card ctj8 -2.556
    set param_card ctu8 -2.039
    set param_card ctd8 2.261
    set param_card cQj31 -0.064
    set param_card cQj11 2.698
    set param_card cQu1 -1.125
    set param_card cQd1 1.228
    set param_card ctj1 2.437
    set param_card ctu1 -1.312
    set param_card ctd1 0.73

launch --rwgt_name=EFTrwgt116_ctGIm_0p655_ctGRe_m0p159_cQj38_m1p985_cQj18_m2p541_cQu8_2p677_cQd8_0p595_ctj8_m2p898_ctu8_m2p019_ctd8_m2p743_cQj31_0p713_cQj11_m2p086_cQu1_0p433_cQd1_0p798_ctj1_m0p904_ctu1_0p048_ctd1_2p558
    set param_card ctGIm 0.655
    set param_card ctGRe -0.159
    set param_card cQj38 -1.985
    set param_card cQj18 -2.541
    set param_card cQu8 2.677
    set param_card cQd8 0.595
    set param_card ctj8 -2.898
    set param_card ctu8 -2.019
    set param_card ctd8 -2.743
    set param_card cQj31 0.713
    set param_card cQj11 -2.086
    set param_card cQu1 0.433
    set param_card cQd1 0.798
    set param_card ctj1 -0.904
    set param_card ctu1 0.048
    set param_card ctd1 2.558

launch --rwgt_name=EFTrwgt117_ctGIm_0p779_ctGRe_m0p274_cQj38_1p837_cQj18_0p746_cQu8_1p778_cQd8_m1p391_ctj8_1p283_ctu8_2p864_ctd8_m2p691_cQj31_0p955_cQj11_m0p734_cQu1_2p022_cQd1_m0p253_ctj1_0p593_ctu1_1p939_ctd1_2p272
    set param_card ctGIm 0.779
    set param_card ctGRe -0.274
    set param_card cQj38 1.837
    set param_card cQj18 0.746
    set param_card cQu8 1.778
    set param_card cQd8 -1.391
    set param_card ctj8 1.283
    set param_card ctu8 2.864
    set param_card ctd8 -2.691
    set param_card cQj31 0.955
    set param_card cQj11 -0.734
    set param_card cQu1 2.022
    set param_card cQd1 -0.253
    set param_card ctj1 0.593
    set param_card ctu1 1.939
    set param_card ctd1 2.272

launch --rwgt_name=EFTrwgt118_ctGIm_0p76_ctGRe_0p504_cQj38_m0p247_cQj18_0p242_cQu8_m0p252_cQd8_1p154_ctj8_0p843_ctu8_0p119_ctd8_m1p724_cQj31_m1p255_cQj11_m2p441_cQu1_2p245_cQd1_m2p154_ctj1_m0p272_ctu1_1p653_ctd1_2p966
    set param_card ctGIm 0.76
    set param_card ctGRe 0.504
    set param_card cQj38 -0.247
    set param_card cQj18 0.242
    set param_card cQu8 -0.252
    set param_card cQd8 1.154
    set param_card ctj8 0.843
    set param_card ctu8 0.119
    set param_card ctd8 -1.724
    set param_card cQj31 -1.255
    set param_card cQj11 -2.441
    set param_card cQu1 2.245
    set param_card cQd1 -2.154
    set param_card ctj1 -0.272
    set param_card ctu1 1.653
    set param_card ctd1 2.966

launch --rwgt_name=EFTrwgt119_ctGIm_m0p261_ctGRe_m0p698_cQj38_0p963_cQj18_m1p233_cQu8_m1p879_cQd8_2p104_ctj8_2p414_ctu8_m2p553_ctd8_m1p744_cQj31_m1p044_cQj11_m1p916_cQu1_m0p889_cQd1_0p013_ctj1_m1p874_ctu1_0p966_ctd1_0p231
    set param_card ctGIm -0.261
    set param_card ctGRe -0.698
    set param_card cQj38 0.963
    set param_card cQj18 -1.233
    set param_card cQu8 -1.879
    set param_card cQd8 2.104
    set param_card ctj8 2.414
    set param_card ctu8 -2.553
    set param_card ctd8 -1.744
    set param_card cQj31 -1.044
    set param_card cQj11 -1.916
    set param_card cQu1 -0.889
    set param_card cQd1 0.013
    set param_card ctj1 -1.874
    set param_card ctu1 0.966
    set param_card ctd1 0.231

launch --rwgt_name=EFTrwgt120_ctGIm_m0p809_ctGRe_0p542_cQj38_m0p5_cQj18_0p038_cQu8_0p893_cQd8_m1p693_ctj8_m2p691_ctu8_m2p843_ctd8_m0p848_cQj31_2p142_cQj11_m2p279_cQu1_m0p025_cQd1_0p089_ctj1_0p816_ctu1_m0p832_ctd1_0p982
    set param_card ctGIm -0.809
    set param_card ctGRe 0.542
    set param_card cQj38 -0.5
    set param_card cQj18 0.038
    set param_card cQu8 0.893
    set param_card cQd8 -1.693
    set param_card ctj8 -2.691
    set param_card ctu8 -2.843
    set param_card ctd8 -0.848
    set param_card cQj31 2.142
    set param_card cQj11 -2.279
    set param_card cQu1 -0.025
    set param_card cQd1 0.089
    set param_card ctj1 0.816
    set param_card ctu1 -0.832
    set param_card ctd1 0.982

launch --rwgt_name=EFTrwgt121_ctGIm_0p746_ctGRe_0p593_cQj38_0p278_cQj18_m2p262_cQu8_m0p795_cQd8_m0p941_ctj8_0p003_ctu8_2p083_ctd8_m2p509_cQj31_m0p982_cQj11_m0p101_cQu1_m2p134_cQd1_m0p378_ctj1_2p508_ctu1_1p107_ctd1_0p32
    set param_card ctGIm 0.746
    set param_card ctGRe 0.593
    set param_card cQj38 0.278
    set param_card cQj18 -2.262
    set param_card cQu8 -0.795
    set param_card cQd8 -0.941
    set param_card ctj8 0.003
    set param_card ctu8 2.083
    set param_card ctd8 -2.509
    set param_card cQj31 -0.982
    set param_card cQj11 -0.101
    set param_card cQu1 -2.134
    set param_card cQd1 -0.378
    set param_card ctj1 2.508
    set param_card ctu1 1.107
    set param_card ctd1 0.32

launch --rwgt_name=EFTrwgt122_ctGIm_0p405_ctGRe_m0p608_cQj38_m2p741_cQj18_m2p744_cQu8_2p861_cQd8_1p542_ctj8_2p864_ctu8_1p253_ctd8_1p56_cQj31_2p991_cQj11_0p637_cQu1_m0p892_cQd1_m0p293_ctj1_m2p597_ctu1_1p465_ctd1_m2p161
    set param_card ctGIm 0.405
    set param_card ctGRe -0.608
    set param_card cQj38 -2.741
    set param_card cQj18 -2.744
    set param_card cQu8 2.861
    set param_card cQd8 1.542
    set param_card ctj8 2.864
    set param_card ctu8 1.253
    set param_card ctd8 1.56
    set param_card cQj31 2.991
    set param_card cQj11 0.637
    set param_card cQu1 -0.892
    set param_card cQd1 -0.293
    set param_card ctj1 -2.597
    set param_card ctu1 1.465
    set param_card ctd1 -2.161

launch --rwgt_name=EFTrwgt123_ctGIm_0p793_ctGRe_0p667_cQj38_1p844_cQj18_0p05_cQu8_1p209_cQd8_m2p381_ctj8_m1p778_ctu8_0p08_ctd8_0p432_cQj31_2p675_cQj11_0p113_cQu1_m2p728_cQd1_2p774_ctj1_0p267_ctu1_2p884_ctd1_m0p713
    set param_card ctGIm 0.793
    set param_card ctGRe 0.667
    set param_card cQj38 1.844
    set param_card cQj18 0.05
    set param_card cQu8 1.209
    set param_card cQd8 -2.381
    set param_card ctj8 -1.778
    set param_card ctu8 0.08
    set param_card ctd8 0.432
    set param_card cQj31 2.675
    set param_card cQj11 0.113
    set param_card cQu1 -2.728
    set param_card cQd1 2.774
    set param_card ctj1 0.267
    set param_card ctu1 2.884
    set param_card ctd1 -0.713

launch --rwgt_name=EFTrwgt124_ctGIm_0p35_ctGRe_m0p645_cQj38_m1p747_cQj18_m0p743_cQu8_m2p285_cQd8_1p611_ctj8_2p665_ctu8_m1p03_ctd8_1p931_cQj31_m2p068_cQj11_m1p251_cQu1_m0p148_cQd1_1p857_ctj1_0p836_ctu1_m0p398_ctd1_0p36
    set param_card ctGIm 0.35
    set param_card ctGRe -0.645
    set param_card cQj38 -1.747
    set param_card cQj18 -0.743
    set param_card cQu8 -2.285
    set param_card cQd8 1.611
    set param_card ctj8 2.665
    set param_card ctu8 -1.03
    set param_card ctd8 1.931
    set param_card cQj31 -2.068
    set param_card cQj11 -1.251
    set param_card cQu1 -0.148
    set param_card cQd1 1.857
    set param_card ctj1 0.836
    set param_card ctu1 -0.398
    set param_card ctd1 0.36

launch --rwgt_name=EFTrwgt125_ctGIm_0p091_ctGRe_0p708_cQj38_0p751_cQj18_2p91_cQu8_m2p747_cQd8_m0p167_ctj8_m0p675_ctu8_m2p053_ctd8_m1p264_cQj31_m1p464_cQj11_2p18_cQu1_1p229_cQd1_2p925_ctj1_m0p964_ctu1_m0p464_ctd1_m2p441
    set param_card ctGIm 0.091
    set param_card ctGRe 0.708
    set param_card cQj38 0.751
    set param_card cQj18 2.91
    set param_card cQu8 -2.747
    set param_card cQd8 -0.167
    set param_card ctj8 -0.675
    set param_card ctu8 -2.053
    set param_card ctd8 -1.264
    set param_card cQj31 -1.464
    set param_card cQj11 2.18
    set param_card cQu1 1.229
    set param_card cQd1 2.925
    set param_card ctj1 -0.964
    set param_card ctu1 -0.464
    set param_card ctd1 -2.441

launch --rwgt_name=EFTrwgt126_ctGIm_m0p829_ctGRe_m0p336_cQj38_1p529_cQj18_2p412_cQu8_2p524_cQd8_m2p377_ctj8_m1p682_ctu8_2p467_ctd8_m0p481_cQj31_m0p189_cQj11_0p569_cQu1_1p64_cQd1_0p816_ctj1_m0p477_ctu1_2p088_ctd1_m2p173
    set param_card ctGIm -0.829
    set param_card ctGRe -0.336
    set param_card cQj38 1.529
    set param_card cQj18 2.412
    set param_card cQu8 2.524
    set param_card cQd8 -2.377
    set param_card ctj8 -1.682
    set param_card ctu8 2.467
    set param_card ctd8 -0.481
    set param_card cQj31 -0.189
    set param_card cQj11 0.569
    set param_card cQu1 1.64
    set param_card cQd1 0.816
    set param_card ctj1 -0.477
    set param_card ctu1 2.088
    set param_card ctd1 -2.173

launch --rwgt_name=EFTrwgt127_ctGIm_m0p494_ctGRe_m0p663_cQj38_m1p531_cQj18_1p132_cQu8_m1p665_cQd8_m0p329_ctj8_m0p579_ctu8_m0p011_ctd8_m0p287_cQj31_m1p259_cQj11_2p192_cQu1_m1p447_cQd1_m1p425_ctj1_2p691_ctu1_m0p841_ctd1_0p53
    set param_card ctGIm -0.494
    set param_card ctGRe -0.663
    set param_card cQj38 -1.531
    set param_card cQj18 1.132
    set param_card cQu8 -1.665
    set param_card cQd8 -0.329
    set param_card ctj8 -0.579
    set param_card ctu8 -0.011
    set param_card ctd8 -0.287
    set param_card cQj31 -1.259
    set param_card cQj11 2.192
    set param_card cQu1 -1.447
    set param_card cQd1 -1.425
    set param_card ctj1 2.691
    set param_card ctu1 -0.841
    set param_card ctd1 0.53

launch --rwgt_name=EFTrwgt128_ctGIm_m0p227_ctGRe_m0p885_cQj38_1p184_cQj18_m0p812_cQu8_2p372_cQd8_2p616_ctj8_0p114_ctu8_m1p676_ctd8_2p576_cQj31_2p979_cQj11_0p522_cQu1_m1p138_cQd1_m1p703_ctj1_1p983_ctu1_m2p661_ctd1_m0p415
    set param_card ctGIm -0.227
    set param_card ctGRe -0.885
    set param_card cQj38 1.184
    set param_card cQj18 -0.812
    set param_card cQu8 2.372
    set param_card cQd8 2.616
    set param_card ctj8 0.114
    set param_card ctu8 -1.676
    set param_card ctd8 2.576
    set param_card cQj31 2.979
    set param_card cQj11 0.522
    set param_card cQu1 -1.138
    set param_card cQd1 -1.703
    set param_card ctj1 1.983
    set param_card ctu1 -2.661
    set param_card ctd1 -0.415

launch --rwgt_name=EFTrwgt129_ctGIm_0p593_ctGRe_m0p545_cQj38_m0p774_cQj18_m2p324_cQu8_m2p209_cQd8_1p731_ctj8_1p08_ctu8_m0p787_ctd8_m0p326_cQj31_m1p326_cQj11_m1p102_cQu1_m2p328_cQd1_0p967_ctj1_2p973_ctu1_1p628_ctd1_m0p388
    set param_card ctGIm 0.593
    set param_card ctGRe -0.545
    set param_card cQj38 -0.774
    set param_card cQj18 -2.324
    set param_card cQu8 -2.209
    set param_card cQd8 1.731
    set param_card ctj8 1.08
    set param_card ctu8 -0.787
    set param_card ctd8 -0.326
    set param_card cQj31 -1.326
    set param_card cQj11 -1.102
    set param_card cQu1 -2.328
    set param_card cQd1 0.967
    set param_card ctj1 2.973
    set param_card ctu1 1.628
    set param_card ctd1 -0.388

launch --rwgt_name=EFTrwgt130_ctGIm_0p636_ctGRe_m0p373_cQj38_m0p302_cQj18_1p286_cQu8_2p603_cQd8_m0p179_ctj8_1p435_ctu8_2p173_ctd8_1p563_cQj31_m0p355_cQj11_1p115_cQu1_0p585_cQd1_1p666_ctj1_m1p333_ctu1_1p1_ctd1_m0p58
    set param_card ctGIm 0.636
    set param_card ctGRe -0.373
    set param_card cQj38 -0.302
    set param_card cQj18 1.286
    set param_card cQu8 2.603
    set param_card cQd8 -0.179
    set param_card ctj8 1.435
    set param_card ctu8 2.173
    set param_card ctd8 1.563
    set param_card cQj31 -0.355
    set param_card cQj11 1.115
    set param_card cQu1 0.585
    set param_card cQd1 1.666
    set param_card ctj1 -1.333
    set param_card ctu1 1.1
    set param_card ctd1 -0.58

launch --rwgt_name=EFTrwgt131_ctGIm_0p752_ctGRe_m0p987_cQj38_2p144_cQj18_1p404_cQu8_m1p891_cQd8_m1p535_ctj8_m1p673_ctu8_m1p372_ctd8_2p344_cQj31_0p842_cQj11_m1p527_cQu1_2p805_cQd1_m0p719_ctj1_2p147_ctu1_1p723_ctd1_2p395
    set param_card ctGIm 0.752
    set param_card ctGRe -0.987
    set param_card cQj38 2.144
    set param_card cQj18 1.404
    set param_card cQu8 -1.891
    set param_card cQd8 -1.535
    set param_card ctj8 -1.673
    set param_card ctu8 -1.372
    set param_card ctd8 2.344
    set param_card cQj31 0.842
    set param_card cQj11 -1.527
    set param_card cQu1 2.805
    set param_card cQd1 -0.719
    set param_card ctj1 2.147
    set param_card ctu1 1.723
    set param_card ctd1 2.395

launch --rwgt_name=EFTrwgt132_ctGIm_m0p978_ctGRe_m0p08_cQj38_2p295_cQj18_m1p546_cQu8_m0p38_cQd8_m0p863_ctj8_m1p773_ctu8_2p171_ctd8_0p948_cQj31_2p125_cQj11_m2p282_cQu1_m1p592_cQd1_0p96_ctj1_m0p175_ctu1_m0p037_ctd1_1p337
    set param_card ctGIm -0.978
    set param_card ctGRe -0.08
    set param_card cQj38 2.295
    set param_card cQj18 -1.546
    set param_card cQu8 -0.38
    set param_card cQd8 -0.863
    set param_card ctj8 -1.773
    set param_card ctu8 2.171
    set param_card ctd8 0.948
    set param_card cQj31 2.125
    set param_card cQj11 -2.282
    set param_card cQu1 -1.592
    set param_card cQd1 0.96
    set param_card ctj1 -0.175
    set param_card ctu1 -0.037
    set param_card ctd1 1.337

launch --rwgt_name=EFTrwgt133_ctGIm_0p431_ctGRe_0p074_cQj38_1p84_cQj18_0p651_cQu8_m1p843_cQd8_m2p64_ctj8_2p509_ctu8_1p921_ctd8_m1p749_cQj31_1p389_cQj11_0p997_cQu1_1p113_cQd1_1p013_ctj1_2p963_ctu1_m2p481_ctd1_0p164
    set param_card ctGIm 0.431
    set param_card ctGRe 0.074
    set param_card cQj38 1.84
    set param_card cQj18 0.651
    set param_card cQu8 -1.843
    set param_card cQd8 -2.64
    set param_card ctj8 2.509
    set param_card ctu8 1.921
    set param_card ctd8 -1.749
    set param_card cQj31 1.389
    set param_card cQj11 0.997
    set param_card cQu1 1.113
    set param_card cQd1 1.013
    set param_card ctj1 2.963
    set param_card ctu1 -2.481
    set param_card ctd1 0.164

launch --rwgt_name=EFTrwgt134_ctGIm_0p328_ctGRe_m0p536_cQj38_m0p669_cQj18_2p11_cQu8_m0p411_cQd8_1p537_ctj8_m0p82_ctu8_1p394_ctd8_0p084_cQj31_0p788_cQj11_m1p372_cQu1_2p716_cQd1_1p489_ctj1_m2p221_ctu1_m0p405_ctd1_m2p006
    set param_card ctGIm 0.328
    set param_card ctGRe -0.536
    set param_card cQj38 -0.669
    set param_card cQj18 2.11
    set param_card cQu8 -0.411
    set param_card cQd8 1.537
    set param_card ctj8 -0.82
    set param_card ctu8 1.394
    set param_card ctd8 0.084
    set param_card cQj31 0.788
    set param_card cQj11 -1.372
    set param_card cQu1 2.716
    set param_card cQd1 1.489
    set param_card ctj1 -2.221
    set param_card ctu1 -0.405
    set param_card ctd1 -2.006

launch --rwgt_name=EFTrwgt135_ctGIm_0p669_ctGRe_m0p826_cQj38_0p008_cQj18_m2p493_cQu8_1p633_cQd8_m2p493_ctj8_1p057_ctu8_m1p573_ctd8_m1p495_cQj31_0p342_cQj11_2p717_cQu1_m0p927_cQd1_m0p334_ctj1_m1p156_ctu1_m1p607_ctd1_m0p195
    set param_card ctGIm 0.669
    set param_card ctGRe -0.826
    set param_card cQj38 0.008
    set param_card cQj18 -2.493
    set param_card cQu8 1.633
    set param_card cQd8 -2.493
    set param_card ctj8 1.057
    set param_card ctu8 -1.573
    set param_card ctd8 -1.495
    set param_card cQj31 0.342
    set param_card cQj11 2.717
    set param_card cQu1 -0.927
    set param_card cQd1 -0.334
    set param_card ctj1 -1.156
    set param_card ctu1 -1.607
    set param_card ctd1 -0.195

launch --rwgt_name=EFTrwgt136_ctGIm_0p363_ctGRe_m0p547_cQj38_0p435_cQj18_2p042_cQu8_m2p444_cQd8_2p253_ctj8_m1p321_ctu8_2p925_ctd8_m1p154_cQj31_0p029_cQj11_m2p141_cQu1_0p934_cQd1_1p877_ctj1_1p679_ctu1_m0p121_ctd1_1p2
    set param_card ctGIm 0.363
    set param_card ctGRe -0.547
    set param_card cQj38 0.435
    set param_card cQj18 2.042
    set param_card cQu8 -2.444
    set param_card cQd8 2.253
    set param_card ctj8 -1.321
    set param_card ctu8 2.925
    set param_card ctd8 -1.154
    set param_card cQj31 0.029
    set param_card cQj11 -2.141
    set param_card cQu1 0.934
    set param_card cQd1 1.877
    set param_card ctj1 1.679
    set param_card ctu1 -0.121
    set param_card ctd1 1.2

launch --rwgt_name=EFTrwgt137_ctGIm_m0p322_ctGRe_m0p587_cQj38_0p743_cQj18_m0p491_cQu8_1p756_cQd8_m2p259_ctj8_m0p828_ctu8_m0p544_ctd8_1p152_cQj31_m0p929_cQj11_0p767_cQu1_m0p987_cQd1_m0p987_ctj1_m2p575_ctu1_m2p473_ctd1_2p05
    set param_card ctGIm -0.322
    set param_card ctGRe -0.587
    set param_card cQj38 0.743
    set param_card cQj18 -0.491
    set param_card cQu8 1.756
    set param_card cQd8 -2.259
    set param_card ctj8 -0.828
    set param_card ctu8 -0.544
    set param_card ctd8 1.152
    set param_card cQj31 -0.929
    set param_card cQj11 0.767
    set param_card cQu1 -0.987
    set param_card cQd1 -0.987
    set param_card ctj1 -2.575
