#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
launch --rwgt_name=EFTrwgt71_ctlTi_-2.551306_ctq1_-3.347527_ctq8_-18.508602_cQq83_-3.895878_cQQ1_-4.079616_cQt1_-0.916301_cQt8_18.127719_ctli_3.824511_cQq81_22.865609_cQlMi_0.779416_cbW_-6.762237_cpQ3_-14.392478_ctei_6.061807_cQei_-1.69628_ctW_2.719779_cpQM_-6.723656_ctlSi_-9.333972_ctZ_-1.564037_cQl3i_-5.695492_ctG_1.29157_cQq13_-2.248998_cQq11_-3.967807_cptb_6.078147_ctt1_-4.950955_ctp_29.495452_cpt_16.438656
set ctlT2 -2.551306
set ctlT3 -2.551306
set ctlT1 -2.551306
set ctq1 -3.347527
set ctq8 -18.508602
set cQq83 -3.895878
set cQQ1 -4.079616
set cQt1 -0.916301
set cQt8 18.127719
set ctl1 3.824511
set ctl3 3.824511
set ctl2 3.824511
set cQq81 22.865609
set cQlM2 0.779416
set cQlM3 0.779416
set cQlM1 0.779416
set cbW -6.762237
set cpQ3 -14.392478
set cte2 6.061807
set cte3 6.061807
set cte1 6.061807
set cQe3 -1.696280
set cQe2 -1.696280
set cQe1 -1.696280
set ctW 2.719779
set cpQM -6.723656
set ctlS3 -9.333972
set ctlS2 -9.333972
set ctlS1 -9.333972
set ctZ -1.564037
set cQl31 -5.695492
set cQl32 -5.695492
set cQl33 -5.695492
set ctG 1.291570
set cQq13 -2.248998
set cQq11 -3.967807
set cptb 6.078147
set ctt1 -4.950955
set ctp 29.495452
set cpt 16.438656

launch --rwgt_name=EFTrwgt72_ctlTi_1.746901_ctq1_-19.045074_ctq8_27.245896_cQq83_2.043991_cQQ1_-0.938691_cQt1_10.290617_cQt8_-6.474271_ctli_10.410849_cQq81_5.890716_cQlMi_3.410285_cbW_2.57774_cpQ3_1.030174_ctei_-4.121509_cQei_4.365831_ctW_-3.577246_cpQM_-0.627696_ctlSi_1.361996_ctZ_1.385829_cQl3i_4.141778_ctG_2.989262_cQq13_-2.474768_cQq11_-1.186489_cptb_17.863717_ctt1_-1.831897_ctp_0.157118_cpt_-0.668676
set ctlT2 1.746901
set ctlT3 1.746901
set ctlT1 1.746901
set ctq1 -19.045074
set ctq8 27.245896
set cQq83 2.043991
set cQQ1 -0.938691
set cQt1 10.290617
set cQt8 -6.474271
set ctl1 10.410849
set ctl3 10.410849
set ctl2 10.410849
set cQq81 5.890716
set cQlM2 3.410285
set cQlM3 3.410285
set cQlM1 3.410285
set cbW 2.577740
set cpQ3 1.030174
set cte2 -4.121509
set cte3 -4.121509
set cte1 -4.121509
set cQe3 4.365831
set cQe2 4.365831
set cQe1 4.365831
set ctW -3.577246
set cpQM -0.627696
set ctlS3 1.361996
set ctlS2 1.361996
set ctlS1 1.361996
set ctZ 1.385829
set cQl31 4.141778
set cQl32 4.141778
set cQl33 4.141778
set ctG 2.989262
set cQq13 -2.474768
set cQq11 -1.186489
set cptb 17.863717
set ctt1 -1.831897
set ctp 0.157118
set cpt -0.668676

launch --rwgt_name=EFTrwgt73_ctlTi_0.966232_ctq1_8.971589_ctq8_4.900928_cQq83_-1.508074_cQQ1_1.397132_cQt1_2.242077_cQt8_-2.121292_ctli_-7.339881_cQq81_-10.499546_cQlMi_7.791592_cbW_1.847568_cpQ3_0.434031_ctei_6.117616_cQei_-1.054863_ctW_-0.674213_cpQM_28.501196_ctlSi_-11.5801_ctZ_-0.28738_cQl3i_-4.166151_ctG_0.465324_cQq13_-2.620044_cQq11_2.911211_cptb_23.909955_ctt1_8.421321_ctp_0.021809_cpt_-15.23081
set ctlT2 0.966232
set ctlT3 0.966232
set ctlT1 0.966232
set ctq1 8.971589
set ctq8 4.900928
set cQq83 -1.508074
set cQQ1 1.397132
set cQt1 2.242077
set cQt8 -2.121292
set ctl1 -7.339881
set ctl3 -7.339881
set ctl2 -7.339881
set cQq81 -10.499546
set cQlM2 7.791592
set cQlM3 7.791592
set cQlM1 7.791592
set cbW 1.847568
set cpQ3 0.434031
set cte2 6.117616
set cte3 6.117616
set cte1 6.117616
set cQe3 -1.054863
set cQe2 -1.054863
set cQe1 -1.054863
set ctW -0.674213
set cpQM 28.501196
set ctlS3 -11.580100
set ctlS2 -11.580100
set ctlS1 -11.580100
set ctZ -0.287380
set cQl31 -4.166151
set cQl32 -4.166151
set cQl33 -4.166151
set ctG 0.465324
set cQq13 -2.620044
set cQq11 2.911211
set cptb 23.909955
set ctt1 8.421321
set ctp 0.021809
set cpt -15.230810

launch --rwgt_name=EFTrwgt74_ctlTi_1.404214_ctq1_26.330847_ctq8_-26.714999_cQq83_-4.543232_cQQ1_-3.906739_cQt1_-14.724329_cQt8_-14.576797_ctli_6.422958_cQq81_4.537084_cQlMi_-5.240599_cbW_1.082931_cpQ3_-13.546201_ctei_-0.186845_cQei_-7.168507_ctW_1.43744_cpQM_31.544356_ctlSi_-10.838029_ctZ_4.194885_cQl3i_0.915467_ctG_2.433762_cQq13_1.860052_cQq11_-3.88369_cptb_6.005529_ctt1_-5.25309_ctp_10.433712_cpt_-18.891863
set ctlT2 1.404214
set ctlT3 1.404214
set ctlT1 1.404214
set ctq1 26.330847
set ctq8 -26.714999
set cQq83 -4.543232
set cQQ1 -3.906739
set cQt1 -14.724329
set cQt8 -14.576797
set ctl1 6.422958
set ctl3 6.422958
set ctl2 6.422958
set cQq81 4.537084
set cQlM2 -5.240599
set cQlM3 -5.240599
set cQlM1 -5.240599
set cbW 1.082931
set cpQ3 -13.546201
set cte2 -0.186845
set cte3 -0.186845
set cte1 -0.186845
set cQe3 -7.168507
set cQe2 -7.168507
set cQe1 -7.168507
set ctW 1.437440
set cpQM 31.544356
set ctlS3 -10.838029
set ctlS2 -10.838029
set ctlS1 -10.838029
set ctZ 4.194885
set cQl31 0.915467
set cQl32 0.915467
set cQl33 0.915467
set ctG 2.433762
set cQq13 1.860052
set cQq11 -3.883690
set cptb 6.005529
set ctt1 -5.253090
set ctp 10.433712
set cpt -18.891863

launch --rwgt_name=EFTrwgt75_ctlTi_-1.544117_ctq1_-14.324926_ctq8_10.848779_cQq83_-4.954195_cQQ1_0.832686_cQt1_12.512331_cQt8_29.720535_ctli_-4.043539_cQq81_-26.11141_cQlMi_2.467593_cbW_-1.727632_cpQ3_2.500351_ctei_-7.920104_cQei_4.01501_ctW_-2.747093_cpQM_19.019867_ctlSi_9.761965_ctZ_-4.014554_cQl3i_5.88207_ctG_-0.134102_cQq13_-0.77605_cQq11_4.339792_cptb_17.458831_ctt1_-0.022984_ctp_48.179511_cpt_-21.294024
set ctlT2 -1.544117
set ctlT3 -1.544117
set ctlT1 -1.544117
set ctq1 -14.324926
set ctq8 10.848779
set cQq83 -4.954195
set cQQ1 0.832686
set cQt1 12.512331
set cQt8 29.720535
set ctl1 -4.043539
set ctl3 -4.043539
set ctl2 -4.043539
set cQq81 -26.111410
set cQlM2 2.467593
set cQlM3 2.467593
set cQlM1 2.467593
set cbW -1.727632
set cpQ3 2.500351
set cte2 -7.920104
set cte3 -7.920104
set cte1 -7.920104
set cQe3 4.015010
set cQe2 4.015010
set cQe1 4.015010
set ctW -2.747093
set cpQM 19.019867
set ctlS3 9.761965
set ctlS2 9.761965
set ctlS1 9.761965
set ctZ -4.014554
set cQl31 5.882070
set cQl32 5.882070
set cQl33 5.882070
set ctG -0.134102
set cQq13 -0.776050
set cQq11 4.339792
set cptb 17.458831
set ctt1 -0.022984
set ctp 48.179511
set cpt -21.294024

launch --rwgt_name=EFTrwgt76_ctlTi_2.70877_ctq1_23.68759_ctq8_-28.708051_cQq83_-4.876415_cQQ1_-0.452436_cQt1_8.441469_cQt8_13.427533_ctli_9.991444_cQq81_-11.814633_cQlMi_0.019383_cbW_2.123258_cpQ3_-11.300797_ctei_2.539207_cQei_-4.442406_ctW_4.44814_cpQM_33.906997_ctlSi_6.663272_ctZ_-3.647299_cQl3i_0.373711_ctG_2.466371_cQq13_-0.198612_cQq11_2.616125_cptb_-14.902844_ctt1_-3.942891_ctp_6.520088_cpt_-34.980755
set ctlT2 2.708770
set ctlT3 2.708770
set ctlT1 2.708770
set ctq1 23.687590
set ctq8 -28.708051
set cQq83 -4.876415
set cQQ1 -0.452436
set cQt1 8.441469
set cQt8 13.427533
set ctl1 9.991444
set ctl3 9.991444
set ctl2 9.991444
set cQq81 -11.814633
set cQlM2 0.019383
set cQlM3 0.019383
set cQlM1 0.019383
set cbW 2.123258
set cpQ3 -11.300797
set cte2 2.539207
set cte3 2.539207
set cte1 2.539207
set cQe3 -4.442406
set cQe2 -4.442406
set cQe1 -4.442406
set ctW 4.448140
set cpQM 33.906997
set ctlS3 6.663272
set ctlS2 6.663272
set ctlS1 6.663272
set ctZ -3.647299
set cQl31 0.373711
set cQl32 0.373711
set cQl33 0.373711
set ctG 2.466371
set cQq13 -0.198612
set cQq11 2.616125
set cptb -14.902844
set ctt1 -3.942891
set ctp 6.520088
set cpt -34.980755

launch --rwgt_name=EFTrwgt77_ctlTi_-2.444853_ctq1_-7.146621_ctq8_5.876045_cQq83_1.462494_cQQ1_-8.387607_cQt1_-7.061396_cQt8_6.742168_ctli_9.030393_cQq81_17.470639_cQlMi_6.18393_cbW_6.519121_cpQ3_4.198837_ctei_5.644207_cQei_0.790552_ctW_-0.580105_cpQM_-6.679173_ctlSi_8.553573_ctZ_-1.482545_cQl3i_-3.44371_ctG_-2.65752_cQq13_-1.459669_cQq11_0.445589_cptb_17.453175_ctt1_8.146638_ctp_18.761877_cpt_-8.158174
set ctlT2 -2.444853
set ctlT3 -2.444853
set ctlT1 -2.444853
set ctq1 -7.146621
set ctq8 5.876045
set cQq83 1.462494
set cQQ1 -8.387607
set cQt1 -7.061396
set cQt8 6.742168
set ctl1 9.030393
set ctl3 9.030393
set ctl2 9.030393
set cQq81 17.470639
set cQlM2 6.183930
set cQlM3 6.183930
set cQlM1 6.183930
set cbW 6.519121
set cpQ3 4.198837
set cte2 5.644207
set cte3 5.644207
set cte1 5.644207
set cQe3 0.790552
set cQe2 0.790552
set cQe1 0.790552
set ctW -0.580105
set cpQM -6.679173
set ctlS3 8.553573
set ctlS2 8.553573
set ctlS1 8.553573
set ctZ -1.482545
set cQl31 -3.443710
set cQl32 -3.443710
set cQl33 -3.443710
set ctG -2.657520
set cQq13 -1.459669
set cQq11 0.445589
set cptb 17.453175
set ctt1 8.146638
set ctp 18.761877
set cpt -8.158174

launch --rwgt_name=EFTrwgt78_ctlTi_0.15268_ctq1_-15.807556_ctq8_20.748026_cQq83_1.231435_cQQ1_0.478818_cQt1_-5.133135_cQt8_9.757702_ctli_9.811969_cQq81_26.225355_cQlMi_3.827074_cbW_-4.149654_cpQ3_1.662678_ctei_-7.084888_cQei_6.684658_ctW_0.30814_cpQM_29.401988_ctlSi_-8.241755_ctZ_-2.265154_cQl3i_-9.33587_ctG_2.918062_cQq13_-1.489348_cQq11_1.990062_cptb_20.83653_ctt1_-1.107717_ctp_-10.613358_cpt_-33.778606
set ctlT2 0.152680
set ctlT3 0.152680
set ctlT1 0.152680
set ctq1 -15.807556
set ctq8 20.748026
set cQq83 1.231435
set cQQ1 0.478818
set cQt1 -5.133135
set cQt8 9.757702
set ctl1 9.811969
set ctl3 9.811969
set ctl2 9.811969
set cQq81 26.225355
set cQlM2 3.827074
set cQlM3 3.827074
set cQlM1 3.827074
set cbW -4.149654
set cpQ3 1.662678
set cte2 -7.084888
set cte3 -7.084888
set cte1 -7.084888
set cQe3 6.684658
set cQe2 6.684658
set cQe1 6.684658
set ctW 0.308140
set cpQM 29.401988
set ctlS3 -8.241755
set ctlS2 -8.241755
set ctlS1 -8.241755
set ctZ -2.265154
set cQl31 -9.335870
set cQl32 -9.335870
set cQl33 -9.335870
set ctG 2.918062
set cQq13 -1.489348
set cQq11 1.990062
set cptb 20.836530
set ctt1 -1.107717
set ctp -10.613358
set cpt -33.778606

launch --rwgt_name=EFTrwgt79_ctlTi_0.646003_ctq1_-17.747012_ctq8_27.667972_cQq83_2.52153_cQQ1_-0.674963_cQt1_-5.847955_cQt8_22.761126_ctli_9.514143_cQq81_18.705784_cQlMi_7.750271_cbW_2.013287_cpQ3_-5.006921_ctei_-3.4444_cQei_-4.176006_ctW_-5.125291_cpQM_-6.240122_ctlSi_1.658634_ctZ_5.432936_cQl3i_-3.274132_ctG_0.093476_cQq13_-2.25823_cQq11_-5.286747_cptb_6.782478_ctt1_4.839565_ctp_-15.555723_cpt_-10.294636
set ctlT2 0.646003
set ctlT3 0.646003
set ctlT1 0.646003
set ctq1 -17.747012
set ctq8 27.667972
set cQq83 2.521530
set cQQ1 -0.674963
set cQt1 -5.847955
set cQt8 22.761126
set ctl1 9.514143
set ctl3 9.514143
set ctl2 9.514143
set cQq81 18.705784
set cQlM2 7.750271
set cQlM3 7.750271
set cQlM1 7.750271
set cbW 2.013287
set cpQ3 -5.006921
set cte2 -3.444400
set cte3 -3.444400
set cte1 -3.444400
set cQe3 -4.176006
set cQe2 -4.176006
set cQe1 -4.176006
set ctW -5.125291
set cpQM -6.240122
set ctlS3 1.658634
set ctlS2 1.658634
set ctlS1 1.658634
set ctZ 5.432936
set cQl31 -3.274132
set cQl32 -3.274132
set cQl33 -3.274132
set ctG 0.093476
set cQq13 -2.258230
set cQq11 -5.286747
set cptb 6.782478
set ctt1 4.839565
set ctp -15.555723
set cpt -10.294636

launch --rwgt_name=EFTrwgt80_ctlTi_0.448098_ctq1_11.031504_ctq8_-7.795179_cQq83_5.300039_cQQ1_0.771602_cQt1_6.115351_cQt8_18.174178_ctli_0.830017_cQq81_-0.679083_cQlMi_5.246254_cbW_-1.500658_cpQ3_3.859739_ctei_2.592085_cQei_-7.627796_ctW_3.463569_cpQM_0.743614_ctlSi_-11.683635_ctZ_-3.154413_cQl3i_-6.160533_ctG_-2.980237_cQq13_2.871835_cQq11_-5.070119_cptb_11.304622_ctt1_-8.539356_ctp_-6.639399_cpt_-12.047247
set ctlT2 0.448098
set ctlT3 0.448098
set ctlT1 0.448098
set ctq1 11.031504
set ctq8 -7.795179
set cQq83 5.300039
set cQQ1 0.771602
set cQt1 6.115351
set cQt8 18.174178
set ctl1 0.830017
set ctl3 0.830017
set ctl2 0.830017
set cQq81 -0.679083
set cQlM2 5.246254
set cQlM3 5.246254
set cQlM1 5.246254
set cbW -1.500658
set cpQ3 3.859739
set cte2 2.592085
set cte3 2.592085
set cte1 2.592085
set cQe3 -7.627796
set cQe2 -7.627796
set cQe1 -7.627796
set ctW 3.463569
set cpQM 0.743614
set ctlS3 -11.683635
set ctlS2 -11.683635
set ctlS1 -11.683635
set ctZ -3.154413
set cQl31 -6.160533
set cQl32 -6.160533
set cQl33 -6.160533
set ctG -2.980237
set cQq13 2.871835
set cQq11 -5.070119
set cptb 11.304622
set ctt1 -8.539356
set ctp -6.639399
set cpt -12.047247

launch --rwgt_name=EFTrwgt81_ctlTi_-0.457316_ctq1_13.466064_ctq8_-8.82612_cQq83_-1.685868_cQQ1_1.517927_cQt1_-7.706419_cQt8_24.377637_ctli_9.150548_cQq81_19.305242_cQlMi_-8.126468_cbW_6.166818_cpQ3_-10.510014_ctei_2.3155_cQei_7.557992_ctW_5.830821_cpQM_-4.150758_ctlSi_-11.682764_ctZ_-2.775499_cQl3i_5.270648_ctG_0.913488_cQq13_-0.02375_cQq11_-0.200694_cptb_-21.59726_ctt1_-1.905909_ctp_57.140672_cpt_-30.867778
set ctlT2 -0.457316
set ctlT3 -0.457316
set ctlT1 -0.457316
set ctq1 13.466064
set ctq8 -8.826120
set cQq83 -1.685868
set cQQ1 1.517927
set cQt1 -7.706419
set cQt8 24.377637
set ctl1 9.150548
set ctl3 9.150548
set ctl2 9.150548
set cQq81 19.305242
set cQlM2 -8.126468
set cQlM3 -8.126468
set cQlM1 -8.126468
set cbW 6.166818
set cpQ3 -10.510014
set cte2 2.315500
set cte3 2.315500
set cte1 2.315500
set cQe3 7.557992
set cQe2 7.557992
set cQe1 7.557992
set ctW 5.830821
set cpQM -4.150758
set ctlS3 -11.682764
set ctlS2 -11.682764
set ctlS1 -11.682764
set ctZ -2.775499
set cQl31 5.270648
set cQl32 5.270648
set cQl33 5.270648
set ctG 0.913488
set cQq13 -0.023750
set cQq11 -0.200694
set cptb -21.597260
set ctt1 -1.905909
set ctp 57.140672
set cpt -30.867778

launch --rwgt_name=EFTrwgt82_ctlTi_-2.679657_ctq1_16.701332_ctq8_11.777258_cQq83_-2.620704_cQQ1_-1.820426_cQt1_7.619988_cQt8_-13.827358_ctli_9.564391_cQq81_20.552207_cQlMi_3.231235_cbW_6.993841_cpQ3_-7.239348_ctei_4.419042_cQei_-5.127853_ctW_-5.859656_cpQM_30.866926_ctlSi_11.759854_ctZ_0.099146_cQl3i_-7.373975_ctG_-0.207127_cQq13_-1.62098_cQq11_2.953004_cptb_-8.598349_ctt1_-6.474496_ctp_-1.839878_cpt_-27.781677
set ctlT2 -2.679657
set ctlT3 -2.679657
set ctlT1 -2.679657
set ctq1 16.701332
set ctq8 11.777258
set cQq83 -2.620704
set cQQ1 -1.820426
set cQt1 7.619988
set cQt8 -13.827358
set ctl1 9.564391
set ctl3 9.564391
set ctl2 9.564391
set cQq81 20.552207
set cQlM2 3.231235
set cQlM3 3.231235
set cQlM1 3.231235
set cbW 6.993841
set cpQ3 -7.239348
set cte2 4.419042
set cte3 4.419042
set cte1 4.419042
set cQe3 -5.127853
set cQe2 -5.127853
set cQe1 -5.127853
set ctW -5.859656
set cpQM 30.866926
set ctlS3 11.759854
set ctlS2 11.759854
set ctlS1 11.759854
set ctZ 0.099146
set cQl31 -7.373975
set cQl32 -7.373975
set cQl33 -7.373975
set ctG -0.207127
set cQq13 -1.620980
set cQq11 2.953004
set cptb -8.598349
set ctt1 -6.474496
set ctp -1.839878
set cpt -27.781677

launch --rwgt_name=EFTrwgt83_ctlTi_2.292137_ctq1_2.378938_ctq8_6.85174_cQq83_3.854184_cQQ1_4.132919_cQt1_10.951172_cQt8_-15.126237_ctli_9.738551_cQq81_-21.882355_cQlMi_8.61026_cbW_-1.948358_cpQ3_-3.157984_ctei_2.917411_cQei_7.664188_ctW_0.209581_cpQM_10.189604_ctlSi_3.766563_ctZ_3.101375_cQl3i_3.243483_ctG_-2.376634_cQq13_-1.185778_cQq11_-1.835847_cptb_-13.198637_ctt1_3.049716_ctp_22.958637_cpt_-4.481545
set ctlT2 2.292137
set ctlT3 2.292137
set ctlT1 2.292137
set ctq1 2.378938
set ctq8 6.851740
set cQq83 3.854184
set cQQ1 4.132919
set cQt1 10.951172
set cQt8 -15.126237
set ctl1 9.738551
set ctl3 9.738551
set ctl2 9.738551
set cQq81 -21.882355
set cQlM2 8.610260
set cQlM3 8.610260
set cQlM1 8.610260
set cbW -1.948358
set cpQ3 -3.157984
set cte2 2.917411
set cte3 2.917411
set cte1 2.917411
set cQe3 7.664188
set cQe2 7.664188
set cQe1 7.664188
set ctW 0.209581
set cpQM 10.189604
set ctlS3 3.766563
set ctlS2 3.766563
set ctlS1 3.766563
set ctZ 3.101375
set cQl31 3.243483
set cQl32 3.243483
set cQl33 3.243483
set ctG -2.376634
set cQq13 -1.185778
set cQq11 -1.835847
set cptb -13.198637
set ctt1 3.049716
set ctp 22.958637
set cpt -4.481545

launch --rwgt_name=EFTrwgt84_ctlTi_-1.540196_ctq1_-21.916468_ctq8_-21.438725_cQq83_4.644921_cQQ1_7.749959_cQt1_-1.203916_cQt8_5.363898_ctli_4.221103_cQq81_11.095892_cQlMi_-1.447546_cbW_-1.217863_cpQ3_-7.915595_ctei_6.006041_cQei_-4.180527_ctW_-1.887121_cpQM_38.841572_ctlSi_-12.31833_ctZ_4.316331_cQl3i_-11.912557_ctG_0.210196_cQq13_0.138204_cQq11_1.934548_cptb_4.147039_ctt1_6.978333_ctp_3.014774_cpt_14.108499
set ctlT2 -1.540196
set ctlT3 -1.540196
set ctlT1 -1.540196
set ctq1 -21.916468
set ctq8 -21.438725
set cQq83 4.644921
set cQQ1 7.749959
set cQt1 -1.203916
set cQt8 5.363898
set ctl1 4.221103
set ctl3 4.221103
set ctl2 4.221103
set cQq81 11.095892
set cQlM2 -1.447546
set cQlM3 -1.447546
set cQlM1 -1.447546
set cbW -1.217863
set cpQ3 -7.915595
set cte2 6.006041
set cte3 6.006041
set cte1 6.006041
set cQe3 -4.180527
set cQe2 -4.180527
set cQe1 -4.180527
set ctW -1.887121
set cpQM 38.841572
set ctlS3 -12.318330
set ctlS2 -12.318330
set ctlS1 -12.318330
set ctZ 4.316331
set cQl31 -11.912557
set cQl32 -11.912557
set cQl33 -11.912557
set ctG 0.210196
set cQq13 0.138204
set cQq11 1.934548
set cptb 4.147039
set ctt1 6.978333
set ctp 3.014774
set cpt 14.108499

launch --rwgt_name=EFTrwgt85_ctlTi_2.80743_ctq1_11.140151_ctq8_5.709408_cQq83_1.975208_cQQ1_7.855334_cQt1_-0.078508_cQt8_24.85969_ctli_9.334115_cQq81_22.688367_cQlMi_2.722096_cbW_-1.098086_cpQ3_-0.098398_ctei_1.513776_cQei_-7.388339_ctW_1.052607_cpQM_13.335223_ctlSi_-0.172205_ctZ_3.489172_cQl3i_10.233937_ctG_-0.838665_cQq13_-2.414057_cQq11_0.012503_cptb_-23.159144_ctt1_-2.267933_ctp_50.600746_cpt_-9.206829
set ctlT2 2.807430
set ctlT3 2.807430
set ctlT1 2.807430
set ctq1 11.140151
set ctq8 5.709408
set cQq83 1.975208
set cQQ1 7.855334
set cQt1 -0.078508
set cQt8 24.859690
set ctl1 9.334115
set ctl3 9.334115
set ctl2 9.334115
set cQq81 22.688367
set cQlM2 2.722096
set cQlM3 2.722096
set cQlM1 2.722096
set cbW -1.098086
set cpQ3 -0.098398
set cte2 1.513776
set cte3 1.513776
set cte1 1.513776
set cQe3 -7.388339
set cQe2 -7.388339
set cQe1 -7.388339
set ctW 1.052607
set cpQM 13.335223
set ctlS3 -0.172205
set ctlS2 -0.172205
set ctlS1 -0.172205
set ctZ 3.489172
set cQl31 10.233937
set cQl32 10.233937
set cQl33 10.233937
set ctG -0.838665
set cQq13 -2.414057
set cQq11 0.012503
set cptb -23.159144
set ctt1 -2.267933
set ctp 50.600746
set cpt -9.206829

launch --rwgt_name=EFTrwgt86_ctlTi_1.379549_ctq1_-22.846408_ctq8_4.702829_cQq83_2.702501_cQQ1_-6.392008_cQt1_-13.53292_cQt8_-10.077432_ctli_7.626863_cQq81_17.943777_cQlMi_-3.266006_cbW_3.598092_cpQ3_3.045156_ctei_4.878833_cQei_2.659766_ctW_3.032606_cpQM_0.84006_ctlSi_9.650401_ctZ_-4.789293_cQl3i_-2.944383_ctG_2.920215_cQq13_2.970011_cQq11_-4.372463_cptb_-11.253339_ctt1_-3.550556_ctp_35.682215_cpt_11.938968
set ctlT2 1.379549
set ctlT3 1.379549
set ctlT1 1.379549
set ctq1 -22.846408
set ctq8 4.702829
set cQq83 2.702501
set cQQ1 -6.392008
set cQt1 -13.532920
set cQt8 -10.077432
set ctl1 7.626863
set ctl3 7.626863
set ctl2 7.626863
set cQq81 17.943777
set cQlM2 -3.266006
set cQlM3 -3.266006
set cQlM1 -3.266006
set cbW 3.598092
set cpQ3 3.045156
set cte2 4.878833
set cte3 4.878833
set cte1 4.878833
set cQe3 2.659766
set cQe2 2.659766
set cQe1 2.659766
set ctW 3.032606
set cpQM 0.840060
set ctlS3 9.650401
set ctlS2 9.650401
set ctlS1 9.650401
set ctZ -4.789293
set cQl31 -2.944383
set cQl32 -2.944383
set cQl33 -2.944383
set ctG 2.920215
set cQq13 2.970011
set cQq11 -4.372463
set cptb -11.253339
set ctt1 -3.550556
set ctp 35.682215
set cpt 11.938968

launch --rwgt_name=EFTrwgt87_ctlTi_-0.120848_ctq1_0.561174_ctq8_-23.694556_cQq83_5.002285_cQQ1_6.039731_cQt1_-14.983866_cQt8_20.166199_ctli_-5.726536_cQq81_22.424756_cQlMi_-0.61164_cbW_0.528164_cpQ3_-14.448716_ctei_-1.301348_cQei_4.040509_ctW_5.237222_cpQM_7.907249_ctlSi_-3.255543_ctZ_-5.793633_cQl3i_4.857781_ctG_2.463353_cQq13_-0.574134_cQq11_0.211536_cptb_-24.698086_ctt1_-0.42164_ctp_36.898759_cpt_-21.855664
set ctlT2 -0.120848
set ctlT3 -0.120848
set ctlT1 -0.120848
set ctq1 0.561174
set ctq8 -23.694556
set cQq83 5.002285
set cQQ1 6.039731
set cQt1 -14.983866
set cQt8 20.166199
set ctl1 -5.726536
set ctl3 -5.726536
set ctl2 -5.726536
set cQq81 22.424756
set cQlM2 -0.611640
set cQlM3 -0.611640
set cQlM1 -0.611640
set cbW 0.528164
set cpQ3 -14.448716
set cte2 -1.301348
set cte3 -1.301348
set cte1 -1.301348
set cQe3 4.040509
set cQe2 4.040509
set cQe1 4.040509
set ctW 5.237222
set cpQM 7.907249
set ctlS3 -3.255543
set ctlS2 -3.255543
set ctlS1 -3.255543
set ctZ -5.793633
set cQl31 4.857781
set cQl32 4.857781
set cQl33 4.857781
set ctG 2.463353
set cQq13 -0.574134
set cQq11 0.211536
set cptb -24.698086
set ctt1 -0.421640
set ctp 36.898759
set cpt -21.855664

launch --rwgt_name=EFTrwgt88_ctlTi_-0.62617_ctq1_0.234938_ctq8_-16.551855_cQq83_0.931099_cQQ1_7.510442_cQt1_-9.086774_cQt8_-18.888808_ctli_-2.70568_cQq81_26.430836_cQlMi_3.163697_cbW_2.383822_cpQ3_-2.00979_ctei_6.510639_cQei_-3.75687_ctW_-4.279486_cpQM_12.351449_ctlSi_10.669988_ctZ_-4.333021_cQl3i_-3.581724_ctG_-0.441321_cQq13_0.209257_cQq11_-1.767016_cptb_-6.06361_ctt1_-1.4781_ctp_-13.228876_cpt_-4.019236
set ctlT2 -0.626170
set ctlT3 -0.626170
set ctlT1 -0.626170
set ctq1 0.234938
set ctq8 -16.551855
set cQq83 0.931099
set cQQ1 7.510442
set cQt1 -9.086774
set cQt8 -18.888808
set ctl1 -2.705680
set ctl3 -2.705680
set ctl2 -2.705680
set cQq81 26.430836
set cQlM2 3.163697
set cQlM3 3.163697
set cQlM1 3.163697
set cbW 2.383822
set cpQ3 -2.009790
set cte2 6.510639
set cte3 6.510639
set cte1 6.510639
set cQe3 -3.756870
set cQe2 -3.756870
set cQe1 -3.756870
set ctW -4.279486
set cpQM 12.351449
set ctlS3 10.669988
set ctlS2 10.669988
set ctlS1 10.669988
set ctZ -4.333021
set cQl31 -3.581724
set cQl32 -3.581724
set cQl33 -3.581724
set ctG -0.441321
set cQq13 0.209257
set cQq11 -1.767016
set cptb -6.063610
set ctt1 -1.478100
set ctp -13.228876
set cpt -4.019236

launch --rwgt_name=EFTrwgt89_ctlTi_0.70969_ctq1_2.679041_ctq8_-11.883178_cQq83_5.247943_cQQ1_-3.092018_cQt1_7.919394_cQt8_8.377113_ctli_3.169775_cQq81_16.974028_cQlMi_9.401091_cbW_-6.908271_cpQ3_3.818583_ctei_-0.856838_cQei_3.01333_ctW_-5.07073_cpQM_21.133476_ctlSi_3.709264_ctZ_3.310572_cQl3i_2.040713_ctG_-0.063287_cQq13_-2.349072_cQq11_-0.106534_cptb_14.240463_ctt1_-4.234384_ctp_59.920965_cpt_-10.179754
set ctlT2 0.709690
set ctlT3 0.709690
set ctlT1 0.709690
set ctq1 2.679041
set ctq8 -11.883178
set cQq83 5.247943
set cQQ1 -3.092018
set cQt1 7.919394
set cQt8 8.377113
set ctl1 3.169775
set ctl3 3.169775
set ctl2 3.169775
set cQq81 16.974028
set cQlM2 9.401091
set cQlM3 9.401091
set cQlM1 9.401091
set cbW -6.908271
set cpQ3 3.818583
set cte2 -0.856838
set cte3 -0.856838
set cte1 -0.856838
set cQe3 3.013330
