    set param_card cQq81 -0.358
    set param_card cQu8 0.912
    set param_card cQd8 2.954
    set param_card ctq8 2.572
    set param_card ctu8 2.028
    set param_card ctd8 0.659
    set param_card cQq13 0.192
    set param_card cQq11 0.621
    set param_card cQu1 2.522
    set param_card cQd1 -2.718
    set param_card ctq1 -0.874
    set param_card ctu1 2.91
    set param_card ctd1 -2.397

launch --rwgt_name=EFTrwgt114_ctGI_0p404_ctG_0p506_cQq83_2p874_cQq81_1p83_cQu8_m1p009_cQd8_m1p249_ctq8_m1p992_ctu8_1p66_ctd8_1p064_cQq13_m1p209_cQq11_m0p842_cQu1_2p954_cQd1_0p203_ctq1_2p291_ctu1_m1p687_ctd1_m2p12
    set param_card ctGI -0.404
    set param_card ctG -0.506
    set param_card cQq83 2.874
    set param_card cQq81 1.83
    set param_card cQu8 -1.009
    set param_card cQd8 -1.249
    set param_card ctq8 -1.992
    set param_card ctu8 1.66
    set param_card ctd8 1.064
    set param_card cQq13 -1.209
    set param_card cQq11 -0.842
    set param_card cQu1 2.954
    set param_card cQd1 0.203
    set param_card ctq1 2.291
    set param_card ctu1 -1.687
    set param_card ctd1 -2.12

launch --rwgt_name=EFTrwgt115_ctGI_0p037_ctG_m0p637_cQq83_2p986_cQq81_2p333_cQu8_1p668_cQd8_m2p838_ctq8_m2p556_ctu8_m2p039_ctd8_2p261_cQq13_m0p064_cQq11_2p698_cQu1_m1p125_cQd1_1p228_ctq1_2p437_ctu1_m1p312_ctd1_0p73
    set param_card ctGI -0.037
    set param_card ctG 0.637
    set param_card cQq83 2.986
    set param_card cQq81 2.333
    set param_card cQu8 1.668
    set param_card cQd8 -2.838
    set param_card ctq8 -2.556
    set param_card ctu8 -2.039
    set param_card ctd8 2.261
    set param_card cQq13 -0.064
    set param_card cQq11 2.698
    set param_card cQu1 -1.125
    set param_card cQd1 1.228
    set param_card ctq1 2.437
    set param_card ctu1 -1.312
    set param_card ctd1 0.73

launch --rwgt_name=EFTrwgt116_ctGI_0p655_ctG_m0p159_cQq83_m1p985_cQq81_m2p541_cQu8_2p677_cQd8_0p595_ctq8_m2p898_ctu8_m2p019_ctd8_m2p743_cQq13_0p713_cQq11_m2p086_cQu1_0p433_cQd1_0p798_ctq1_m0p904_ctu1_0p048_ctd1_2p558
    set param_card ctGI -0.655
    set param_card ctG 0.159
    set param_card cQq83 -1.985
    set param_card cQq81 -2.541
    set param_card cQu8 2.677
    set param_card cQd8 0.595
    set param_card ctq8 -2.898
    set param_card ctu8 -2.019
    set param_card ctd8 -2.743
    set param_card cQq13 0.713
    set param_card cQq11 -2.086
    set param_card cQu1 0.433
    set param_card cQd1 0.798
    set param_card ctq1 -0.904
    set param_card ctu1 0.048
    set param_card ctd1 2.558

launch --rwgt_name=EFTrwgt117_ctGI_0p779_ctG_m0p274_cQq83_1p837_cQq81_0p746_cQu8_1p778_cQd8_m1p391_ctq8_1p283_ctu8_2p864_ctd8_m2p691_cQq13_0p955_cQq11_m0p734_cQu1_2p022_cQd1_m0p253_ctq1_0p593_ctu1_1p939_ctd1_2p272
    set param_card ctGI -0.779
    set param_card ctG 0.274
    set param_card cQq83 1.837
    set param_card cQq81 0.746
    set param_card cQu8 1.778
    set param_card cQd8 -1.391
    set param_card ctq8 1.283
    set param_card ctu8 2.864
    set param_card ctd8 -2.691
    set param_card cQq13 0.955
    set param_card cQq11 -0.734
    set param_card cQu1 2.022
    set param_card cQd1 -0.253
    set param_card ctq1 0.593
    set param_card ctu1 1.939
    set param_card ctd1 2.272

launch --rwgt_name=EFTrwgt118_ctGI_0p76_ctG_0p504_cQq83_m0p247_cQq81_0p242_cQu8_m0p252_cQd8_1p154_ctq8_0p843_ctu8_0p119_ctd8_m1p724_cQq13_m1p255_cQq11_m2p441_cQu1_2p245_cQd1_m2p154_ctq1_m0p272_ctu1_1p653_ctd1_2p966
    set param_card ctGI -0.76
    set param_card ctG -0.504
    set param_card cQq83 -0.247
    set param_card cQq81 0.242
    set param_card cQu8 -0.252
    set param_card cQd8 1.154
    set param_card ctq8 0.843
    set param_card ctu8 0.119
    set param_card ctd8 -1.724
    set param_card cQq13 -1.255
    set param_card cQq11 -2.441
    set param_card cQu1 2.245
    set param_card cQd1 -2.154
    set param_card ctq1 -0.272
    set param_card ctu1 1.653
    set param_card ctd1 2.966

launch --rwgt_name=EFTrwgt119_ctGI_m0p261_ctG_m0p698_cQq83_0p963_cQq81_m1p233_cQu8_m1p879_cQd8_2p104_ctq8_2p414_ctu8_m2p553_ctd8_m1p744_cQq13_m1p044_cQq11_m1p916_cQu1_m0p889_cQd1_0p013_ctq1_m1p874_ctu1_0p966_ctd1_0p231
    set param_card ctGI 0.261
    set param_card ctG 0.698
    set param_card cQq83 0.963
    set param_card cQq81 -1.233
    set param_card cQu8 -1.879
    set param_card cQd8 2.104
    set param_card ctq8 2.414
    set param_card ctu8 -2.553
    set param_card ctd8 -1.744
    set param_card cQq13 -1.044
    set param_card cQq11 -1.916
    set param_card cQu1 -0.889
    set param_card cQd1 0.013
    set param_card ctq1 -1.874
    set param_card ctu1 0.966
    set param_card ctd1 0.231

launch --rwgt_name=EFTrwgt120_ctGI_m0p809_ctG_0p542_cQq83_m0p5_cQq81_0p038_cQu8_0p893_cQd8_m1p693_ctq8_m2p691_ctu8_m2p843_ctd8_m0p848_cQq13_2p142_cQq11_m2p279_cQu1_m0p025_cQd1_0p089_ctq1_0p816_ctu1_m0p832_ctd1_0p982
    set param_card ctGI 0.809
    set param_card ctG -0.542
    set param_card cQq83 -0.5
    set param_card cQq81 0.038
    set param_card cQu8 0.893
    set param_card cQd8 -1.693
    set param_card ctq8 -2.691
    set param_card ctu8 -2.843
    set param_card ctd8 -0.848
    set param_card cQq13 2.142
    set param_card cQq11 -2.279
    set param_card cQu1 -0.025
    set param_card cQd1 0.089
    set param_card ctq1 0.816
    set param_card ctu1 -0.832
    set param_card ctd1 0.982

launch --rwgt_name=EFTrwgt121_ctGI_0p746_ctG_0p593_cQq83_0p278_cQq81_m2p262_cQu8_m0p795_cQd8_m0p941_ctq8_0p003_ctu8_2p083_ctd8_m2p509_cQq13_m0p982_cQq11_m0p101_cQu1_m2p134_cQd1_m0p378_ctq1_2p508_ctu1_1p107_ctd1_0p32
    set param_card ctGI -0.746
    set param_card ctG -0.593
    set param_card cQq83 0.278
    set param_card cQq81 -2.262
    set param_card cQu8 -0.795
    set param_card cQd8 -0.941
    set param_card ctq8 0.003
    set param_card ctu8 2.083
    set param_card ctd8 -2.509
    set param_card cQq13 -0.982
    set param_card cQq11 -0.101
    set param_card cQu1 -2.134
    set param_card cQd1 -0.378
    set param_card ctq1 2.508
    set param_card ctu1 1.107
    set param_card ctd1 0.32

launch --rwgt_name=EFTrwgt122_ctGI_0p405_ctG_m0p608_cQq83_m2p741_cQq81_m2p744_cQu8_2p861_cQd8_1p542_ctq8_2p864_ctu8_1p253_ctd8_1p56_cQq13_2p991_cQq11_0p637_cQu1_m0p892_cQd1_m0p293_ctq1_m2p597_ctu1_1p465_ctd1_m2p161
    set param_card ctGI -0.405
    set param_card ctG 0.608
    set param_card cQq83 -2.741
    set param_card cQq81 -2.744
    set param_card cQu8 2.861
    set param_card cQd8 1.542
    set param_card ctq8 2.864
    set param_card ctu8 1.253
    set param_card ctd8 1.56
    set param_card cQq13 2.991
    set param_card cQq11 0.637
    set param_card cQu1 -0.892
    set param_card cQd1 -0.293
    set param_card ctq1 -2.597
    set param_card ctu1 1.465
    set param_card ctd1 -2.161

launch --rwgt_name=EFTrwgt123_ctGI_0p793_ctG_0p667_cQq83_1p844_cQq81_0p05_cQu8_1p209_cQd8_m2p381_ctq8_m1p778_ctu8_0p08_ctd8_0p432_cQq13_2p675_cQq11_0p113_cQu1_m2p728_cQd1_2p774_ctq1_0p267_ctu1_2p884_ctd1_m0p713
    set param_card ctGI -0.793
    set param_card ctG -0.667
    set param_card cQq83 1.844
    set param_card cQq81 0.05
    set param_card cQu8 1.209
    set param_card cQd8 -2.381
    set param_card ctq8 -1.778
    set param_card ctu8 0.08
    set param_card ctd8 0.432
    set param_card cQq13 2.675
    set param_card cQq11 0.113
    set param_card cQu1 -2.728
    set param_card cQd1 2.774
    set param_card ctq1 0.267
    set param_card ctu1 2.884
    set param_card ctd1 -0.713

launch --rwgt_name=EFTrwgt124_ctGI_0p35_ctG_m0p645_cQq83_m1p747_cQq81_m0p743_cQu8_m2p285_cQd8_1p611_ctq8_2p665_ctu8_m1p03_ctd8_1p931_cQq13_m2p068_cQq11_m1p251_cQu1_m0p148_cQd1_1p857_ctq1_0p836_ctu1_m0p398_ctd1_0p36
    set param_card ctGI -0.35
    set param_card ctG 0.645
    set param_card cQq83 -1.747
    set param_card cQq81 -0.743
    set param_card cQu8 -2.285
    set param_card cQd8 1.611
    set param_card ctq8 2.665
    set param_card ctu8 -1.03
    set param_card ctd8 1.931
    set param_card cQq13 -2.068
    set param_card cQq11 -1.251
    set param_card cQu1 -0.148
    set param_card cQd1 1.857
    set param_card ctq1 0.836
    set param_card ctu1 -0.398
    set param_card ctd1 0.36

launch --rwgt_name=EFTrwgt125_ctGI_0p091_ctG_0p708_cQq83_0p751_cQq81_2p91_cQu8_m2p747_cQd8_m0p167_ctq8_m0p675_ctu8_m2p053_ctd8_m1p264_cQq13_m1p464_cQq11_2p18_cQu1_1p229_cQd1_2p925_ctq1_m0p964_ctu1_m0p464_ctd1_m2p441
    set param_card ctGI -0.091
    set param_card ctG -0.708
    set param_card cQq83 0.751
    set param_card cQq81 2.91
    set param_card cQu8 -2.747
    set param_card cQd8 -0.167
    set param_card ctq8 -0.675
    set param_card ctu8 -2.053
    set param_card ctd8 -1.264
    set param_card cQq13 -1.464
    set param_card cQq11 2.18
    set param_card cQu1 1.229
    set param_card cQd1 2.925
    set param_card ctq1 -0.964
    set param_card ctu1 -0.464
    set param_card ctd1 -2.441

launch --rwgt_name=EFTrwgt126_ctGI_m0p829_ctG_m0p336_cQq83_1p529_cQq81_2p412_cQu8_2p524_cQd8_m2p377_ctq8_m1p682_ctu8_2p467_ctd8_m0p481_cQq13_m0p189_cQq11_0p569_cQu1_1p64_cQd1_0p816_ctq1_m0p477_ctu1_2p088_ctd1_m2p173
    set param_card ctGI 0.829
    set param_card ctG 0.336
    set param_card cQq83 1.529
    set param_card cQq81 2.412
    set param_card cQu8 2.524
    set param_card cQd8 -2.377
    set param_card ctq8 -1.682
    set param_card ctu8 2.467
    set param_card ctd8 -0.481
    set param_card cQq13 -0.189
    set param_card cQq11 0.569
    set param_card cQu1 1.64
    set param_card cQd1 0.816
    set param_card ctq1 -0.477
    set param_card ctu1 2.088
    set param_card ctd1 -2.173

launch --rwgt_name=EFTrwgt127_ctGI_m0p494_ctG_m0p663_cQq83_m1p531_cQq81_1p132_cQu8_m1p665_cQd8_m0p329_ctq8_m0p579_ctu8_m0p011_ctd8_m0p287_cQq13_m1p259_cQq11_2p192_cQu1_m1p447_cQd1_m1p425_ctq1_2p691_ctu1_m0p841_ctd1_0p53
    set param_card ctGI 0.494
    set param_card ctG 0.663
    set param_card cQq83 -1.531
    set param_card cQq81 1.132
    set param_card cQu8 -1.665
    set param_card cQd8 -0.329
    set param_card ctq8 -0.579
    set param_card ctu8 -0.011
    set param_card ctd8 -0.287
    set param_card cQq13 -1.259
    set param_card cQq11 2.192
    set param_card cQu1 -1.447
    set param_card cQd1 -1.425
    set param_card ctq1 2.691
    set param_card ctu1 -0.841
    set param_card ctd1 0.53

launch --rwgt_name=EFTrwgt128_ctGI_m0p227_ctG_m0p885_cQq83_1p184_cQq81_m0p812_cQu8_2p372_cQd8_2p616_ctq8_0p114_ctu8_m1p676_ctd8_2p576_cQq13_2p979_cQq11_0p522_cQu1_m1p138_cQd1_m1p703_ctq1_1p983_ctu1_m2p661_ctd1_m0p415
    set param_card ctGI 0.227
    set param_card ctG 0.885
    set param_card cQq83 1.184
    set param_card cQq81 -0.812
    set param_card cQu8 2.372
    set param_card cQd8 2.616
    set param_card ctq8 0.114
    set param_card ctu8 -1.676
    set param_card ctd8 2.576
    set param_card cQq13 2.979
    set param_card cQq11 0.522
    set param_card cQu1 -1.138
    set param_card cQd1 -1.703
    set param_card ctq1 1.983
    set param_card ctu1 -2.661
    set param_card ctd1 -0.415

launch --rwgt_name=EFTrwgt129_ctGI_0p593_ctG_m0p545_cQq83_m0p774_cQq81_m2p324_cQu8_m2p209_cQd8_1p731_ctq8_1p08_ctu8_m0p787_ctd8_m0p326_cQq13_m1p326_cQq11_m1p102_cQu1_m2p328_cQd1_0p967_ctq1_2p973_ctu1_1p628_ctd1_m0p388
    set param_card ctGI -0.593
    set param_card ctG 0.545
    set param_card cQq83 -0.774
    set param_card cQq81 -2.324
    set param_card cQu8 -2.209
    set param_card cQd8 1.731
    set param_card ctq8 1.08
    set param_card ctu8 -0.787
    set param_card ctd8 -0.326
    set param_card cQq13 -1.326
    set param_card cQq11 -1.102
    set param_card cQu1 -2.328
    set param_card cQd1 0.967
    set param_card ctq1 2.973
    set param_card ctu1 1.628
    set param_card ctd1 -0.388

launch --rwgt_name=EFTrwgt130_ctGI_0p636_ctG_m0p373_cQq83_m0p302_cQq81_1p286_cQu8_2p603_cQd8_m0p179_ctq8_1p435_ctu8_2p173_ctd8_1p563_cQq13_m0p355_cQq11_1p115_cQu1_0p585_cQd1_1p666_ctq1_m1p333_ctu1_1p1_ctd1_m0p58
    set param_card ctGI -0.636
    set param_card ctG 0.373
    set param_card cQq83 -0.302
    set param_card cQq81 1.286
    set param_card cQu8 2.603
    set param_card cQd8 -0.179
    set param_card ctq8 1.435
    set param_card ctu8 2.173
    set param_card ctd8 1.563
    set param_card cQq13 -0.355
    set param_card cQq11 1.115
    set param_card cQu1 0.585
    set param_card cQd1 1.666
    set param_card ctq1 -1.333
    set param_card ctu1 1.1
    set param_card ctd1 -0.58

launch --rwgt_name=EFTrwgt131_ctGI_0p752_ctG_m0p987_cQq83_2p144_cQq81_1p404_cQu8_m1p891_cQd8_m1p535_ctq8_m1p673_ctu8_m1p372_ctd8_2p344_cQq13_0p842_cQq11_m1p527_cQu1_2p805_cQd1_m0p719_ctq1_2p147_ctu1_1p723_ctd1_2p395
    set param_card ctGI -0.752
    set param_card ctG 0.987
    set param_card cQq83 2.144
    set param_card cQq81 1.404
    set param_card cQu8 -1.891
    set param_card cQd8 -1.535
    set param_card ctq8 -1.673
    set param_card ctu8 -1.372
    set param_card ctd8 2.344
    set param_card cQq13 0.842
    set param_card cQq11 -1.527
    set param_card cQu1 2.805
    set param_card cQd1 -0.719
    set param_card ctq1 2.147
    set param_card ctu1 1.723
    set param_card ctd1 2.395

launch --rwgt_name=EFTrwgt132_ctGI_m0p978_ctG_m0p08_cQq83_2p295_cQq81_m1p546_cQu8_m0p38_cQd8_m0p863_ctq8_m1p773_ctu8_2p171_ctd8_0p948_cQq13_2p125_cQq11_m2p282_cQu1_m1p592_cQd1_0p96_ctq1_m0p175_ctu1_m0p037_ctd1_1p337
    set param_card ctGI 0.978
    set param_card ctG 0.08
    set param_card cQq83 2.295
    set param_card cQq81 -1.546
    set param_card cQu8 -0.38
    set param_card cQd8 -0.863
    set param_card ctq8 -1.773
    set param_card ctu8 2.171
    set param_card ctd8 0.948
    set param_card cQq13 2.125
    set param_card cQq11 -2.282
    set param_card cQu1 -1.592
    set param_card cQd1 0.96
    set param_card ctq1 -0.175
    set param_card ctu1 -0.037
    set param_card ctd1 1.337

launch --rwgt_name=EFTrwgt133_ctGI_0p431_ctG_0p074_cQq83_1p84_cQq81_0p651_cQu8_m1p843_cQd8_m2p64_ctq8_2p509_ctu8_1p921_ctd8_m1p749_cQq13_1p389_cQq11_0p997_cQu1_1p113_cQd1_1p013_ctq1_2p963_ctu1_m2p481_ctd1_0p164
    set param_card ctGI -0.431
    set param_card ctG -0.074
    set param_card cQq83 1.84
    set param_card cQq81 0.651
    set param_card cQu8 -1.843
    set param_card cQd8 -2.64
    set param_card ctq8 2.509
    set param_card ctu8 1.921
    set param_card ctd8 -1.749
    set param_card cQq13 1.389
    set param_card cQq11 0.997
    set param_card cQu1 1.113
    set param_card cQd1 1.013
    set param_card ctq1 2.963
    set param_card ctu1 -2.481
    set param_card ctd1 0.164

launch --rwgt_name=EFTrwgt134_ctGI_0p328_ctG_m0p536_cQq83_m0p669_cQq81_2p11_cQu8_m0p411_cQd8_1p537_ctq8_m0p82_ctu8_1p394_ctd8_0p084_cQq13_0p788_cQq11_m1p372_cQu1_2p716_cQd1_1p489_ctq1_m2p221_ctu1_m0p405_ctd1_m2p006
    set param_card ctGI -0.328
    set param_card ctG 0.536
    set param_card cQq83 -0.669
    set param_card cQq81 2.11
    set param_card cQu8 -0.411
    set param_card cQd8 1.537
    set param_card ctq8 -0.82
    set param_card ctu8 1.394
    set param_card ctd8 0.084
    set param_card cQq13 0.788
    set param_card cQq11 -1.372
    set param_card cQu1 2.716
    set param_card cQd1 1.489
    set param_card ctq1 -2.221
    set param_card ctu1 -0.405
    set param_card ctd1 -2.006

launch --rwgt_name=EFTrwgt135_ctGI_0p669_ctG_m0p826_cQq83_0p008_cQq81_m2p493_cQu8_1p633_cQd8_m2p493_ctq8_1p057_ctu8_m1p573_ctd8_m1p495_cQq13_0p342_cQq11_2p717_cQu1_m0p927_cQd1_m0p334_ctq1_m1p156_ctu1_m1p607_ctd1_m0p195
    set param_card ctGI -0.669
    set param_card ctG 0.826
    set param_card cQq83 0.008
    set param_card cQq81 -2.493
    set param_card cQu8 1.633
    set param_card cQd8 -2.493
    set param_card ctq8 1.057
    set param_card ctu8 -1.573
    set param_card ctd8 -1.495
    set param_card cQq13 0.342
    set param_card cQq11 2.717
    set param_card cQu1 -0.927
    set param_card cQd1 -0.334
    set param_card ctq1 -1.156
    set param_card ctu1 -1.607
    set param_card ctd1 -0.195

launch --rwgt_name=EFTrwgt136_ctGI_0p363_ctG_m0p547_cQq83_0p435_cQq81_2p042_cQu8_m2p444_cQd8_2p253_ctq8_m1p321_ctu8_2p925_ctd8_m1p154_cQq13_0p029_cQq11_m2p141_cQu1_0p934_cQd1_1p877_ctq1_1p679_ctu1_m0p121_ctd1_1p2
    set param_card ctGI -0.363
    set param_card ctG 0.547
    set param_card cQq83 0.435
    set param_card cQq81 2.042
    set param_card cQu8 -2.444
    set param_card cQd8 2.253
    set param_card ctq8 -1.321
    set param_card ctu8 2.925
    set param_card ctd8 -1.154
    set param_card cQq13 0.029
    set param_card cQq11 -2.141
    set param_card cQu1 0.934
    set param_card cQd1 1.877
    set param_card ctq1 1.679
    set param_card ctu1 -0.121
    set param_card ctd1 1.2

launch --rwgt_name=EFTrwgt137_ctGI_m0p322_ctG_m0p587_cQq83_0p743_cQq81_m0p491_cQu8_1p756_cQd8_m2p259_ctq8_m0p828_ctu8_m0p544_ctd8_1p152_cQq13_m0p929_cQq11_0p767_cQu1_m0p987_cQd1_m0p987_ctq1_m2p575_ctu1_m2p473_ctd1_2p05
    set param_card ctGI 0.322
    set param_card ctG 0.587
    set param_card cQq83 0.743
    set param_card cQq81 -0.491
    set param_card cQu8 1.756
    set param_card cQd8 -2.259
    set param_card ctq8 -0.828
    set param_card ctu8 -0.544
    set param_card ctd8 1.152
    set param_card cQq13 -0.929
    set param_card cQq11 0.767
    set param_card cQu1 -0.987
    set param_card cQd1 -0.987
    set param_card ctq1 -2.575
    set param_card ctu1 -2.473
    set param_card ctd1 2.05

launch --rwgt_name=EFTrwgt138_ctGI_0p774_ctG_0p324_cQq83_1p219_cQq81_1p201_cQu8_m2p758_cQd8_m1p313_ctq8_m2p29_ctu8_0p392_ctd8_m0p871_cQq13_m0p896_cQq11_2p34_cQu1_m0p702_cQd1_m0p499_ctq1_0p005_ctu1_0p954_ctd1_0p062
    set param_card ctGI -0.774
    set param_card ctG -0.324
    set param_card cQq83 1.219
    set param_card cQq81 1.201
    set param_card cQu8 -2.758
    set param_card cQd8 -1.313
    set param_card ctq8 -2.29
    set param_card ctu8 0.392
    set param_card ctd8 -0.871
    set param_card cQq13 -0.896
    set param_card cQq11 2.34
    set param_card cQu1 -0.702
    set param_card cQd1 -0.499
    set param_card ctq1 0.005
    set param_card ctu1 0.954
    set param_card ctd1 0.062

launch --rwgt_name=EFTrwgt139_ctGI_0p148_ctG_0p022_cQq83_0p883_cQq81_m1p327_cQu8_1p261_cQd8_m0p391_ctq8_1p074_ctu8_m1p721_ctd8_m1p431_cQq13_m1p188_cQq11_2p88_cQu1_1p056_cQd1_2p896_ctq1_0p035_ctu1_m2p496_ctd1_1p214
    set param_card ctGI -0.148
    set param_card ctG -0.022
    set param_card cQq83 0.883
    set param_card cQq81 -1.327
    set param_card cQu8 1.261
    set param_card cQd8 -0.391
    set param_card ctq8 1.074
    set param_card ctu8 -1.721
    set param_card ctd8 -1.431
    set param_card cQq13 -1.188
    set param_card cQq11 2.88
    set param_card cQu1 1.056
    set param_card cQd1 2.896
    set param_card ctq1 0.035
    set param_card ctu1 -2.496
    set param_card ctd1 1.214

launch --rwgt_name=EFTrwgt140_ctGI_0p967_ctG_m0p626_cQq83_m1p783_cQq81_2p34_cQu8_m1p751_cQd8_1p533_ctq8_2p156_ctu8_m2p17_ctd8_m2p146_cQq13_m1p044_cQq11_2p659_cQu1_1p205_cQd1_m0p441_ctq1_2p73_ctu1_m1p526_ctd1_m0p146
    set param_card ctGI -0.967
    set param_card ctG 0.626
    set param_card cQq83 -1.783
    set param_card cQq81 2.34
    set param_card cQu8 -1.751
    set param_card cQd8 1.533
    set param_card ctq8 2.156
    set param_card ctu8 -2.17
    set param_card ctd8 -2.146
    set param_card cQq13 -1.044
    set param_card cQq11 2.659
    set param_card cQu1 1.205
    set param_card cQd1 -0.441
    set param_card ctq1 2.73
    set param_card ctu1 -1.526
    set param_card ctd1 -0.146

launch --rwgt_name=EFTrwgt141_ctGI_0p781_ctG_0p738_cQq83_m2p074_cQq81_m0p845_cQu8_m1p051_cQd8_m1p67_ctq8_2p05_ctu8_2p383_ctd8_0p807_cQq13_m0p451_cQq11_1p227_cQu1_1p117_cQd1_m0p018_ctq1_2p311_ctu1_1p931_ctd1_m0p284
    set param_card ctGI -0.781
    set param_card ctG -0.738
    set param_card cQq83 -2.074
    set param_card cQq81 -0.845
    set param_card cQu8 -1.051
    set param_card cQd8 -1.67
    set param_card ctq8 2.05
    set param_card ctu8 2.383
    set param_card ctd8 0.807
    set param_card cQq13 -0.451
    set param_card cQq11 1.227
    set param_card cQu1 1.117
    set param_card cQd1 -0.018
    set param_card ctq1 2.311
    set param_card ctu1 1.931
    set param_card ctd1 -0.284

launch --rwgt_name=EFTrwgt142_ctGI_0p798_ctG_m0p822_cQq83_m0p795_cQq81_m0p143_cQu8_m1p067_cQd8_0p368_ctq8_0p529_ctu8_1p827_ctd8_m0p9_cQq13_m2p989_cQq11_0p695_cQu1_m1p307_cQd1_0p606_ctq1_m1p445_ctu1_m2p837_ctd1_1p739
    set param_card ctGI -0.798
