Starting job on  Wed May 7 22:54:04 CEST 2025
Running on  Linux lxplus969.cern.ch 5.14.0-503.35.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Mar 24 11:15:27 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: TT01j2lCARef_noEFT
INFO: Event nb 900  2.1s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.7s  
INFO: All event done  (nb_event: 2922)  6.9s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 169.279 pb (indicative error: 11.1065 pb) 
launch --rwgt_name=EFTrwgt158_ctGIm_0p101_ctGRe_m0p538_cQj38_m2p367_cQj18_m2p435_cQu8_m1p485_cQd8_m0p69_ctj8_m0p683_ctu8_m2p319_ctd8_m1p38_cQj31_1p514_cQj11_2p277_cQu1_1p486_cQd1_1p326_ctj1_0p89_ctu1_m2p973_ctd1_m0p239
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 -0.538 # orig: 1e-11
KEEP:set param_card smeft 40 2.277 # orig: 1.7e-11
KEEP:set param_card smeft 41 -2.435 # orig: 1.5e-11
KEEP:set param_card smeft 42 1.514 # orig: 1.8e-11
KEEP:set param_card smeft 43 -2.367 # orig: 1.6e-11
KEEP:set param_card smeft 49 -2.973 # orig: 2.6e-11
KEEP:set param_card smeft 50 -2.319 # orig: 4.4e-11
KEEP:set param_card smeft 58 -0.239 # orig: 2.7e-11
KEEP:set param_card smeft 62 -1.38 # orig: 2.2e-11
KEEP:set param_card smeft 67 1.486 # orig: 2.8e-11
KEEP:set param_card smeft 69 -1.485 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.89 # orig: 7.3e-11
KEEP:set param_card smeft 71 -0.683 # orig: 7.2e-11
KEEP:set param_card smeft 76 1.326 # orig: 2.9e-11
KEEP:set param_card smeft 77 -0.69 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.101 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h26 
INFO: Event nb 10  0.027s  
INFO: Event nb 20  0.052s  
INFO: Event nb 30  0.077s  
INFO: Event nb 40  0.1s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.18s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.23s  
INFO: Event nb 100  0.25s  
INFO: Event nb 200  0.51s  
INFO: Event nb 300  0.75s  
INFO: Event nb 400  0.98s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.4s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  5s  
INFO: All event done  (nb_event: 2922)  7.1s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 157.971 pb (indicative error: 12.5075 pb) 
launch --rwgt_name=EFTrwgt159_ctGIm_m0p196_ctGRe_0p516_cQj38_1p134_cQj18_m2p476_cQu8_2p545_cQd8_m2p921_ctj8_1p169_ctu8_m1p182_ctd8_m1p434_cQj31_m0p74_cQj11_m0p317_cQu1_1p152_cQd1_m0p462_ctj1_1p379_ctu1_m0p334_ctd1_m0p068
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.516 # orig: 1e-11
KEEP:set param_card smeft 40 -0.317 # orig: 1.7e-11
KEEP:set param_card smeft 41 -2.476 # orig: 1.5e-11
KEEP:set param_card smeft 42 -0.74 # orig: 1.8e-11
KEEP:set param_card smeft 43 1.134 # orig: 1.6e-11
KEEP:set param_card smeft 49 -0.334 # orig: 2.6e-11
KEEP:set param_card smeft 50 -1.182 # orig: 4.4e-11
KEEP:set param_card smeft 58 -0.068 # orig: 2.7e-11
KEEP:set param_card smeft 62 -1.434 # orig: 2.2e-11
KEEP:set param_card smeft 67 1.152 # orig: 2.8e-11
KEEP:set param_card smeft 69 2.545 # orig: 2.4e-11
KEEP:set param_card smeft 70 1.379 # orig: 7.3e-11
KEEP:set param_card smeft 71 1.169 # orig: 7.2e-11
KEEP:set param_card smeft 76 -0.462 # orig: 2.9e-11
KEEP:set param_card smeft 77 -2.921 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.196 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h26 
INFO: Event nb 10  0.026s  
INFO: Event nb 20  0.05s  
INFO: Event nb 30  0.073s  
INFO: Event nb 40  0.096s  
INFO: Event nb 50  0.12s  
INFO: Event nb 60  0.14s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.19s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.47s  
INFO: Event nb 300  0.71s  
INFO: Event nb 400  0.95s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.4s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.1s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.8s  
INFO: All event done  (nb_event: 2922)  6.9s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 109.482 pb (indicative error: 4.33803 pb) 
launch --rwgt_name=EFTrwgt160_ctGIm_m0p861_ctGRe_m0p529_cQj38_m2p635_cQj18_0p608_cQu8_2p057_cQd8_m2p127_ctj8_1p674_ctu8_2p178_ctd8_1p059_cQj31_m2p416_cQj11_1p759_cQu1_m2p197_cQd1_2p849_ctj1_0p204_ctu1_m2p487_ctd1_0p384
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 -0.529 # orig: 1e-11
KEEP:set param_card smeft 40 1.759 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.608 # orig: 1.5e-11
KEEP:set param_card smeft 42 -2.416 # orig: 1.8e-11
KEEP:set param_card smeft 43 -2.635 # orig: 1.6e-11
KEEP:set param_card smeft 49 -2.487 # orig: 2.6e-11
KEEP:set param_card smeft 50 2.178 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.384 # orig: 2.7e-11
KEEP:set param_card smeft 62 1.059 # orig: 2.2e-11
KEEP:set param_card smeft 67 -2.197 # orig: 2.8e-11
KEEP:set param_card smeft 69 2.057 # orig: 2.4e-11
KEEP:set param_card smeft 70 0.204 # orig: 7.3e-11
KEEP:set param_card smeft 71 1.674 # orig: 7.2e-11
KEEP:set param_card smeft 76 2.849 # orig: 2.9e-11
KEEP:set param_card smeft 77 -2.127 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.861 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h26 
INFO: Event nb 10  0.026s  
INFO: Event nb 20  0.05s  
INFO: Event nb 30  0.074s  
INFO: Event nb 40  0.098s  
INFO: Event nb 50  0.12s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.19s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.48s  
INFO: Event nb 300  0.71s  
INFO: Event nb 400  0.94s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.4s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.8s  
INFO: All event done  (nb_event: 2922)  7.1s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 174.998 pb (indicative error: 10.6527 pb) 
launch --rwgt_name=EFTrwgt161_ctGIm_m0p902_ctGRe_0p591_cQj38_m0p471_cQj18_m1p577_cQu8_2p437_cQd8_2p484_ctj8_m2p26_ctu8_1p03_ctd8_m2p105_cQj31_2p866_cQj11_m2p794_cQu1_m0p571_cQd1_m0p903_ctj1_m1p684_ctu1_2p771_ctd1_m0p432
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.591 # orig: 1e-11
KEEP:set param_card smeft 40 -2.794 # orig: 1.7e-11
KEEP:set param_card smeft 41 -1.577 # orig: 1.5e-11
KEEP:set param_card smeft 42 2.866 # orig: 1.8e-11
KEEP:set param_card smeft 43 -0.471 # orig: 1.6e-11
KEEP:set param_card smeft 49 2.771 # orig: 2.6e-11
KEEP:set param_card smeft 50 1.03 # orig: 4.4e-11
KEEP:set param_card smeft 58 -0.432 # orig: 2.7e-11
KEEP:set param_card smeft 62 -2.105 # orig: 2.2e-11
KEEP:set param_card smeft 67 -0.571 # orig: 2.8e-11
KEEP:set param_card smeft 69 2.437 # orig: 2.4e-11
KEEP:set param_card smeft 70 -1.684 # orig: 7.3e-11
KEEP:set param_card smeft 71 -2.26 # orig: 7.2e-11
KEEP:set param_card smeft 76 -0.903 # orig: 2.9e-11
KEEP:set param_card smeft 77 2.484 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 -0.902 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h27 
INFO: Event nb 10  0.026s  
INFO: Event nb 20  0.051s  
INFO: Event nb 30  0.075s  
INFO: Event nb 40  0.099s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.18s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.23s  
INFO: Event nb 100  0.25s  
INFO: Event nb 200  0.5s  
INFO: Event nb 300  0.75s  
INFO: Event nb 400  1s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.5s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.8s  
INFO: All event done  (nb_event: 2922)  6.9s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 130.755 pb (indicative error: 12.7362 pb) 
launch --rwgt_name=EFTrwgt162_ctGIm_0p969_ctGRe_0p961_cQj38_m0p897_cQj18_0p096_cQu8_m1p172_cQd8_1p355_ctj8_m2p392_ctu8_2p436_ctd8_m0p924_cQj31_2p938_cQj11_0p918_cQu1_m1p413_cQd1_m2p688_ctj1_m0p963_ctu1_m1p595_ctd1_m0p313
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.961 # orig: 1e-11
KEEP:set param_card smeft 40 0.918 # orig: 1.7e-11
KEEP:set param_card smeft 41 0.096 # orig: 1.5e-11
KEEP:set param_card smeft 42 2.938 # orig: 1.8e-11
KEEP:set param_card smeft 43 -0.897 # orig: 1.6e-11
KEEP:set param_card smeft 49 -1.595 # orig: 2.6e-11
KEEP:set param_card smeft 50 2.436 # orig: 4.4e-11
KEEP:set param_card smeft 58 -0.313 # orig: 2.7e-11
KEEP:set param_card smeft 62 -0.924 # orig: 2.2e-11
KEEP:set param_card smeft 67 -1.413 # orig: 2.8e-11
KEEP:set param_card smeft 69 -1.172 # orig: 2.4e-11
KEEP:set param_card smeft 70 -0.963 # orig: 7.3e-11
KEEP:set param_card smeft 71 -2.392 # orig: 7.2e-11
KEEP:set param_card smeft 76 -2.688 # orig: 2.9e-11
KEEP:set param_card smeft 77 1.355 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.969 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h27 
INFO: Event nb 10  0.028s  
INFO: Event nb 20  0.054s  
INFO: Event nb 30  0.077s  
INFO: Event nb 40  0.1s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.15s  
INFO: Event nb 70  0.17s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.22s  
INFO: Event nb 100  0.24s  
INFO: Event nb 200  0.48s  
INFO: Event nb 300  0.72s  
INFO: Event nb 400  0.98s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.5s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.2s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.8s  
INFO: All event done  (nb_event: 2922)  7s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 115.46 pb (indicative error: 11.3128 pb) 
launch --rwgt_name=EFTrwgt163_ctGIm_0p326_ctGRe_m0p672_cQj38_2p529_cQj18_m1p528_cQu8_2p004_cQd8_2p416_ctj8_0p499_ctu8_m1p8_ctd8_m2p084_cQj31_m2p058_cQj11_1p87_cQu1_m2p687_cQd1_0p179_ctj1_m2p295_ctu1_1p211_ctd1_0p385
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 -0.672 # orig: 1e-11
KEEP:set param_card smeft 40 1.87 # orig: 1.7e-11
KEEP:set param_card smeft 41 -1.528 # orig: 1.5e-11
KEEP:set param_card smeft 42 -2.058 # orig: 1.8e-11
KEEP:set param_card smeft 43 2.529 # orig: 1.6e-11
KEEP:set param_card smeft 49 1.211 # orig: 2.6e-11
KEEP:set param_card smeft 50 -1.8 # orig: 4.4e-11
KEEP:set param_card smeft 58 0.385 # orig: 2.7e-11
KEEP:set param_card smeft 62 -2.084 # orig: 2.2e-11
KEEP:set param_card smeft 67 -2.687 # orig: 2.8e-11
KEEP:set param_card smeft 69 2.004 # orig: 2.4e-11
KEEP:set param_card smeft 70 -2.295 # orig: 7.3e-11
KEEP:set param_card smeft 71 0.499 # orig: 7.2e-11
KEEP:set param_card smeft 76 0.179 # orig: 2.9e-11
KEEP:set param_card smeft 77 2.416 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.326 # orig: 9.9e-12
KEEP: 
INFO: Event nb 0 current time: 23h27 
INFO: Event nb 10  0.032s  
INFO: Event nb 20  0.064s  
INFO: Event nb 30  0.088s  
INFO: Event nb 40  0.11s  
INFO: Event nb 50  0.13s  
INFO: Event nb 60  0.16s  
INFO: Event nb 70  0.18s  
INFO: Event nb 80  0.2s  
INFO: Event nb 90  0.23s  
INFO: Event nb 100  0.25s  
INFO: Event nb 200  0.48s  
INFO: Event nb 300  0.72s  
INFO: Event nb 400  0.96s  
INFO: Event nb 500  1.2s  
INFO: Event nb 600  1.4s  
INFO: Event nb 700  1.7s  
INFO: Event nb 800  1.9s  
INFO: Event nb 900  2.1s  
INFO: Event nb 1000  2.4s  
INFO: Event nb 2000  4.8s  
INFO: All event done  (nb_event: 2922)  7s  
INFO: Event /afs/cern.ch/user/l/lingqian/EFT_FullRun2/genproductions/bin/MadGraph5_aMCatNLO/TT01j2lCARef_noEFT/TT01j2lCARef_noEFT_gridpack/work/process/madevent/Events/pilotrun/unweighted_events.lhe have now the additional weight 
INFO: new cross-section is : 166.696 pb (indicative error: 9.23493 pb) 
launch --rwgt_name=EFTrwgt164_ctGIm_0p589_ctGRe_0p081_cQj38_m0p383_cQj18_m0p992_cQu8_m1p452_cQd8_0p379_ctj8_m1p247_ctu8_2p406_ctd8_1p892_cQj31_m2p33_cQj11_0p369_cQu1_2p044_cQd1_m0p619_ctj1_1p9_ctu1_m1p78_ctd1_2p568
Do you want to edit a card (press enter to bypass editing)?
/------------------------------------------------------------\
|  [31m1[0m. param : [32mparam_card.dat[0m                                 |
|  [31m9[0m. plot  : [32mplot_card.dat[0m                                  |
\------------------------------------------------------------/
 you can also
   - enter the path to a valid card or banner.
   - use the 'set' command to modify a parameter directly.
     The set option works only for param_card and run_card.
     Type 'help set' for more information on this command.
   - call an external program (ASperGE/MadWidth/...).
     Type 'help' for the list of available command
 [[4m0[0m, done, 1, param, 9, plot, enter path]
>INFO: starts to compute weight for events with the following modification to the param_card: 
INFO: set param_card smeft 15 0.081 # orig: 1e-11
KEEP:set param_card smeft 40 0.369 # orig: 1.7e-11
KEEP:set param_card smeft 41 -0.992 # orig: 1.5e-11
KEEP:set param_card smeft 42 -2.33 # orig: 1.8e-11
KEEP:set param_card smeft 43 -0.383 # orig: 1.6e-11
KEEP:set param_card smeft 49 -1.78 # orig: 2.6e-11
KEEP:set param_card smeft 50 2.406 # orig: 4.4e-11
KEEP:set param_card smeft 58 2.568 # orig: 2.7e-11
KEEP:set param_card smeft 62 1.892 # orig: 2.2e-11
KEEP:set param_card smeft 67 2.044 # orig: 2.8e-11
KEEP:set param_card smeft 69 -1.452 # orig: 2.4e-11
KEEP:set param_card smeft 70 1.9 # orig: 7.3e-11
KEEP:set param_card smeft 71 -1.247 # orig: 7.2e-11
KEEP:set param_card smeft 76 -0.619 # orig: 2.9e-11
KEEP:set param_card smeft 77 0.379 # orig: 2.5e-11
KEEP:set param_card smeftcpv 8 0.589 # orig: 9.9e-12
